client_id,predicted
56459,1
53455,1
66823,1
62556,1
58736,1
56137,1
54368,1
46603,1
66634,1
64625,1
35300,1
43386,1
63416,1
36092,1
63653,1
49777,1
40917,1
38960,1
51228,1
42087,1
33248,1
51169,1
59183,1
55211,1
45185,1
33659,1
43976,1
48745,1
61477,1
63947,1
45677,1
42385,1
64887,1
39494,1
57922,1
40643,1
55426,1
38206,1
57933,1
55487,1
48915,1
59193,1
33276,1
46345,1
40788,1
47358,1
44883,1
45691,1
62405,1
55747,1
36677,1
66797,1
56445,1
65023,1
53395,1
63891,1
54577,1
38483,1
54063,1
51243,1
52903,1
35265,1
39328,1
62636,1
54374,1
59437,1
44256,1
33737,1
64000,1
49752,1
56526,1
48079,1
60254,1
54972,1
34135,1
64389,1
54037,1
34317,1
58050,1
65941,1
64952,1
51553,1
48747,1
49594,1
35629,1
39439,1
67855,1
45119,1
66398,1
67103,1
55110,1
67775,1
44548,1
33606,1
43950,1
66726,1
43415,1
37563,1
52105,1
58804,1
59200,1
52106,1
58070,1
66062,1
63640,1
41651,1
62335,1
42691,1
37999,1
48507,1
62919,1
67888,1
65435,1
40464,1
60890,1
36726,1
65025,1
55939,1
45385,1
65943,1
49098,1
51579,1
49638,1
44350,1
56102,1
33987,1
67042,1
67836,1
38387,1
57377,1
57600,1
41528,1
67496,1
34158,1
58664,1
59289,1
67337,1
32920,1
56047,1
37328,1
37317,1
63643,1
66595,1
62667,1
66352,1
36788,1
37742,1
51681,1
68878,1
66155,1
68468,1
45177,1
56637,1
63989,1
56495,1
65666,1
53542,1
36231,1
41724,1
48148,1
46113,1
65517,1
56014,1
52846,1
61907,1
52593,1
68258,1
61141,1
32845,1
34145,1
53596,1
49543,1
58794,1
61101,1
67490,1
48740,1
33781,1
68582,1
34894,1
37216,1
42836,1
33133,1
39317,1
54954,1
59301,1
50435,1
55736,1
56376,1
53098,1
67025,1
56638,1
64012,1
41679,1
57083,1
61042,1
50332,1
55991,1
63426,1
67875,1
33054,1
57029,1
39111,1
47721,1
53152,1
50754,1
64897,1
37899,1
54223,1
40806,1
63362,1
48171,1
56833,1
48943,1
60277,1
39525,1
67268,1
36909,1
45060,1
43171,1
35790,1
34535,1
37585,1
64356,1
56029,1
66848,1
40567,1
45375,1
68573,1
54293,1
60788,1
33175,1
52483,1
60217,1
60976,1
64928,1
57569,1
36274,1
40404,1
52789,1
59685,1
66126,1
43102,1
43880,1
56652,1
42608,1
46322,1
65994,1
63053,1
54401,1
39360,1
40743,1
63651,1
41816,1
39750,1
51099,1
48436,1
62795,1
38818,1
58401,1
35378,1
55067,1
68437,1
48922,1
52629,1
35936,1
54896,1
56751,1
67236,1
55813,1
49211,1
53711,1
47405,1
61166,1
51472,1
36326,1
34635,1
40443,1
33654,1
47877,1
45192,1
56025,1
63213,1
68270,1
66199,1
48084,1
49188,1
52494,1
68534,1
53217,1
41742,1
64087,1
39464,1
46456,1
55138,1
55737,1
56616,1
58432,1
37666,1
44155,1
64798,1
33584,1
41853,1
47728,1
32783,1
45100,1
45239,1
54853,1
57691,1
51238,1
46815,1
65063,1
41699,1
48435,1
51462,1
43597,1
37341,1
62829,1
59327,1
37245,1
53162,1
66159,1
49922,1
59653,1
60493,1
60446,1
66512,1
51040,1
56565,1
52882,1
58963,1
49232,1
40225,1
55272,1
44023,1
60885,1
60054,1
48636,1
45290,1
35201,1
45607,1
60942,1
61837,1
59719,1
55804,1
36221,1
52306,1
52526,1
35675,1
38083,1
48881,1
61234,1
36797,1
51502,1
47769,1
57617,1
46684,1
48153,1
40606,1
55807,1
68104,1
32999,1
62767,1
32735,1
56676,1
55844,1
43940,1
39491,1
66276,1
44410,1
37987,1
53099,1
48224,1
38125,1
48746,1
49889,1
40616,1
55847,1
37557,1
47998,1
49941,1
37154,1
46441,1
42963,1
36964,1
43281,1
50014,1
56280,1
47848,1
60452,1
57527,1
38008,1
56242,1
68764,1
40325,1
40470,1
45982,1
51425,1
59892,1
38894,1
60688,1
35450,1
56367,1
37753,1
38402,1
54099,1
41799,1
49006,1
54339,1
53277,1
33718,1
51749,1
53506,1
39349,1
36428,1
39741,1
38635,1
54156,1
65491,1
59135,1
42850,1
61153,1
47223,1
67881,1
65337,1
32812,1
51488,1
67695,1
52778,1
44691,1
48984,1
41496,1
35970,1
68821,1
38040,1
63808,1
42711,1
42343,1
35442,1
52626,1
62122,1
45199,1
43730,1
33098,1
34787,1
46426,1
46503,1
46273,1
36279,1
39272,1
53641,1
37953,1
58483,1
62548,1
46326,1
57556,1
55299,1
55889,1
42094,1
53125,1
52843,1
44386,1
33502,1
55509,1
68816,1
51650,1
48149,1
38048,1
48914,1
40061,1
32889,1
63401,1
54023,1
58694,1
62378,1
47042,1
39907,1
62269,1
56199,1
38281,1
41890,1
63757,1
55940,1
43089,1
47289,1
34709,1
61836,1
52096,1
67840,1
66339,1
61747,1
50093,1
56831,1
51221,1
64934,1
53259,1
34604,1
63854,1
44959,1
50629,1
59918,1
59840,1
46453,1
48800,1
44020,1
52268,1
39501,1
66815,1
40377,1
39693,1
59775,1
64748,1
58659,1
36606,1
50873,1
42026,1
41690,1
64988,1
66280,1
45941,1
38680,1
56667,1
57307,1
38663,1
53766,1
54096,1
61346,1
63789,1
43915,1
45174,1
54345,1
44653,1
60648,1
44281,1
58170,1
62945,1
48638,1
61604,1
40883,1
43670,1
40055,1
45770,1
65034,1
62789,1
33934,1
49085,1
47843,1
43701,1
46836,1
49710,1
39211,1
61056,1
60013,1
63798,1
40223,1
38545,1
47640,1
44998,1
60743,1
60378,1
53189,1
48059,1
63519,1
34383,1
33212,1
63324,1
45644,1
66232,1
54925,1
64421,1
60150,1
54654,1
60899,1
60466,1
68865,1
63078,1
54020,1
67615,1
47291,1
62453,1
40729,1
51936,1
55555,1
63432,1
55896,1
57270,1
59329,1
68414,1
39391,1
68499,1
57462,1
35991,1
54463,1
37693,1
38697,1
38812,1
67355,1
43960,1
49576,1
60487,1
45497,1
54382,1
66706,1
66300,1
47438,1
52224,1
57244,1
61831,1
61214,1
57092,1
49730,1
46939,1
59116,1
67275,1
62576,1
56639,1
67864,1
64936,1
47003,1
53494,1
61818,1
45045,1
43113,1
43771,1
53225,1
56178,1
36708,1
42160,1
45435,1
38248,1
35070,1
54648,1
35666,1
62186,1
58340,1
54679,1
46093,1
48930,1
34169,1
55329,1
48940,1
53966,1
33689,1
56198,1
55482,1
58137,1
38135,1
68376,1
59790,1
35049,1
58281,1
35591,1
60075,1
61220,1
65012,1
40852,1
41554,1
66321,1
45163,1
47699,1
52467,1
32774,1
36465,1
48346,1
53388,1
40800,1
34343,1
52019,1
63096,1
41248,1
39091,1
68672,1
33230,1
55676,1
61968,1
58256,1
50941,1
44547,1
35301,1
55175,1
41726,1
48314,1
37771,1
35351,1
56233,1
65732,1
48826,1
55656,1
55222,1
48222,1
50805,1
62171,1
48961,1
58908,1
47695,1
34365,1
41129,1
37870,1
39998,1
52701,1
59759,1
41929,1
40342,1
43970,1
61240,1
38602,1
35955,1
67541,1
47906,1
38540,1
56446,1
53151,1
42817,1
46846,1
42527,1
40251,1
33431,1
62130,1
40686,1
57798,1
38182,1
50304,1
44933,1
48713,1
41879,1
40151,1
39837,1
68496,1
51356,1
56521,1
56681,1
61204,1
50243,1
42136,1
57192,1
53447,1
33134,1
50225,1
48716,1
34642,1
64210,1
34076,1
54545,1
65663,1
56438,1
33537,1
43896,1
49443,1
54716,1
41941,1
58862,1
54621,1
59605,1
65714,1
47634,1
48316,1
47180,1
46010,1
41359,1
44994,1
44239,1
63864,1
36458,1
62504,1
50601,1
53318,1
37868,1
45601,1
59239,1
32729,1
39856,1
52112,1
61372,1
53893,1
56716,1
42972,1
45637,1
61399,1
33851,1
47441,1
58423,1
46924,1
50367,1
67896,1
50586,1
68780,1
36564,1
67423,1
38185,1
52370,1
45929,1
36943,1
62163,1
44173,1
33063,1
65243,1
45454,1
46898,1
46743,1
60401,1
42462,1
58580,1
36470,1
34802,1
51583,1
62542,1
36646,1
47730,1
37457,1
68849,1
53575,1
58030,1
49508,1
41954,1
66410,1
62313,1
40359,1
49412,1
40842,1
59181,1
55168,1
63922,1
40775,1
65958,1
39571,1
46751,1
48288,1
36395,1
32758,1
58857,1
48419,1
61681,1
62946,1
68077,1
60907,1
38131,1
44069,1
37977,1
35566,1
41525,1
58673,1
68139,1
42689,1
61156,1
46263,1
35923,1
55519,1
66396,1
62772,1
53246,1
63550,1
61355,1
64465,1
57790,1
60650,1
39426,1
36303,1
66133,1
38579,1
33107,1
35785,1
41387,1
59999,1
46509,1
66160,1
53191,1
66228,1
37281,1
65492,1
47723,1
52888,1
47357,1
39224,1
49042,1
59064,1
44582,1
37401,1
46289,1
57251,1
59522,1
53412,1
59645,1
65161,1
55819,1
45005,1
34334,1
54763,1
51236,1
38103,1
66519,1
40650,1
63492,1
61728,1
43482,1
55602,1
68893,1
63829,1
33293,1
45058,1
38597,1
60621,1
50466,1
39094,1
62899,1
58971,1
64085,1
37164,1
59815,1
51848,1
37974,1
42232,1
67804,1
46128,1
42742,1
65377,1
60855,1
46716,1
41075,1
40030,1
66215,1
38535,1
43163,1
63966,1
60598,1
55924,1
33763,1
43174,1
66623,1
52740,1
42399,1
38700,1
40568,1
42271,1
53890,1
46272,1
59127,1
50555,1
61918,1
53353,1
68855,1
66064,1
42189,1
42586,1
68791,1
54012,1
48029,1
39150,1
43313,1
56506,1
57888,1
33127,1
40668,1
49877,1
38111,1
62174,1
34025,1
47962,1
39989,1
60052,1
42267,1
51138,1
34680,1
43294,1
54740,1
62756,1
33145,1
42764,1
39277,1
64708,1
68130,1
62276,1
65341,1
37309,1
58018,1
37605,1
67362,1
58797,1
53077,1
41468,1
62129,1
67827,1
43974,1
54394,1
42875,1
49512,1
42387,1
51798,1
33652,1
34599,1
66933,1
41258,1
68127,1
64276,1
63940,1
62316,1
44884,1
49105,1
41390,1
41437,1
46211,1
42626,1
38308,1
44899,1
62461,1
35593,1
40724,1
54652,1
66265,1
34617,1
61885,1
40564,1
48193,1
52652,1
59939,1
57197,1
49763,1
63802,1
45439,1
65957,1
67324,1
46987,1
61606,1
41839,1
47836,1
42572,1
51966,1
61307,1
55711,1
60858,1
37678,1
37525,1
41921,1
47430,1
39797,1
37745,1
32906,1
34689,1
43208,1
61938,1
43261,1
64736,1
52737,1
50717,1
37209,1
66743,1
57642,1
54649,1
48053,1
37165,1
36153,1
51365,1
56573,1
53772,1
53186,1
33091,1
64715,1
60826,1
63804,1
43418,1
53826,1
55390,1
38511,1
56291,1
55615,1
57447,1
58531,1
62855,1
37376,1
49265,1
38448,1
50204,1
62743,1
51090,1
34335,1
41306,1
53738,1
40290,1
59787,1
38452,1
53603,1
35992,1
46812,1
64827,1
51933,1
37031,1
34005,1
52756,1
64290,1
36004,1
35286,1
64600,1
40270,1
52263,1
45374,1
34662,1
42536,1
67844,1
62560,1
57587,1
40872,1
45690,1
68530,1
36367,1
55831,1
33815,1
66802,1
41514,1
60045,1
46005,1
64572,1
57356,1
62225,1
48319,1
48137,1
48374,1
54049,1
57020,1
67084,1
39802,1
53574,1
51857,1
36947,1
48395,1
63261,1
48116,1
51340,1
35396,1
58613,1
66059,1
62367,1
35828,1
38551,1
66141,1
63396,1
41991,1
56785,1
40499,1
61127,1
45878,1
46271,1
54367,1
62257,1
43760,1
56386,1
52369,1
48117,1
61305,1
61425,1
40185,1
57524,1
53037,1
46719,1
43445,1
60813,1
66233,1
49500,1
58754,1
67242,1
51144,1
65812,1
52858,1
67962,1
39872,1
36829,1
44839,1
39596,1
67525,1
43815,1
55194,1
61075,1
56687,1
41849,1
50609,1
63718,1
40029,1
44180,1
43714,1
51501,1
43201,1
62362,1
52023,1
49533,1
63223,1
50853,1
32980,1
51564,1
44803,1
40043,1
65934,1
53102,1
43855,1
64671,1
60478,1
55949,1
60126,1
62076,1
52695,1
43316,1
57780,1
45967,1
66926,1
43819,1
55758,1
59942,1
65719,1
65226,1
40075,1
62048,1
46742,1
35303,1
41523,1
56834,1
41118,1
59517,1
55926,1
42283,1
59698,1
65315,1
66959,1
40869,1
34942,1
59813,1
39773,1
44089,1
42325,1
68635,1
40727,1
50782,1
56250,1
45923,1
35052,1
34765,1
34352,1
52085,1
49705,1
59488,1
53636,1
63512,1
52743,1
44831,1
63573,1
57753,1
61965,1
43272,1
37055,1
58645,1
55508,1
45027,1
60747,1
63171,1
44480,1
59457,1
46687,1
48890,1
40263,1
50559,1
55563,1
66271,1
63664,1
47560,1
33480,1
43268,1
68017,1
47362,1
67153,1
45127,1
33932,1
53285,1
50897,1
47611,1
38293,1
47402,1
59937,1
49391,1
40642,1
35338,1
58262,1
36073,1
61641,1
56812,1
40530,1
65710,1
61919,1
38649,1
57601,1
50097,1
37263,1
52324,1
64995,1
36056,1
57185,1
35985,1
53390,1
33963,1
35934,1
39305,1
48815,1
43175,1
62953,1
56148,1
60799,1
35695,1
50033,1
49953,1
52801,1
52139,1
44795,1
55220,1
53361,1
43543,1
64868,1
53735,1
57630,1
49091,1
53019,1
54563,1
45226,1
61503,1
65466,1
54124,1
34567,1
65505,1
54359,1
36453,1
46783,1
56870,1
39878,1
60526,1
50173,1
52391,1
47119,1
50048,1
56499,1
36042,1
43484,1
41574,1
60061,1
51100,1
62277,1
39930,1
65665,1
67729,1
59742,1
65922,1
60703,1
59860,1
66130,1
54498,1
40022,1
66423,1
66116,1
62859,1
65003,1
41285,1
38307,1
55431,1
51024,1
64315,1
60626,1
52793,1
54227,1
67171,1
65508,1
58617,1
55796,1
45761,1
34496,1
39682,1
54106,1
35366,1
60139,1
66659,1
62967,1
43396,1
56076,1
37439,1
36678,1
34422,1
32945,1
67693,1
54295,1
63768,1
56656,1
52925,1
45282,1
68476,1
51004,1
66605,1
52125,1
64392,1
37978,1
47457,1
63125,1
65419,1
61995,1
60608,1
41421,1
38987,1
46714,1
49174,1
36594,1
39030,1
54889,1
65402,1
36659,1
36727,1
55133,1
42737,1
41111,1
49918,1
42551,1
48417,1
54755,1
64441,1
39269,1
45835,1
63819,1
56292,1
67764,1
40331,1
51381,1
53466,1
52902,1
43265,1
55087,1
67575,1
37323,1
57086,1
58821,1
66375,1
45011,1
57466,1
33450,1
67656,1
56270,1
38957,1
47238,1
46713,1
39975,1
67261,1
36438,1
49739,1
40133,1
53426,1
59405,1
52191,1
34771,1
65630,1
65532,1
64202,1
52471,1
52658,1
36456,1
53176,1
48376,1
62850,1
39486,1
34790,1
45812,1
38563,1
51051,1
52165,1
58068,1
61370,1
60888,1
50481,1
67304,1
68503,1
63179,1
41899,1
59712,1
54372,1
43737,1
37286,1
53615,1
60672,1
52999,1
37357,1
33962,1
34718,1
41274,1
40634,1
49247,1
62111,1
56988,1
57543,1
60785,1
48434,1
41484,1
38523,1
45078,1
49522,1
33121,1
47004,1
65735,1
34976,1
62329,1
44723,1
51191,1
67551,1
68630,1
41430,1
37565,1
41149,1
43754,1
46937,1
37173,1
48937,1
42139,1
42195,1
40627,1
49759,1
52350,1
35489,1
56110,1
34545,1
50709,1
53265,1
34898,1
57469,1
38467,1
47394,1
57383,1
37792,1
45488,1
48664,1
37258,1
53273,1
59363,1
35878,1
56691,1
63321,1
50280,1
59527,1
33820,1
50967,1
57934,1
59706,1
34688,1
57465,1
61636,1
49871,1
33541,1
54727,1
44411,1
44198,1
59228,1
65391,1
64931,1
63604,1
51613,1
42242,1
40519,1
45844,1
44322,1
33697,1
64343,1
50059,1
40833,1
42234,1
35478,1
35946,1
68113,1
41756,1
47257,1
45914,1
42807,1
38912,1
67200,1
67155,1
64393,1
67942,1
59507,1
47448,1
60950,1
59013,1
40905,1
63389,1
66836,1
38954,1
64367,1
35026,1
44453,1
52150,1
41339,1
63746,1
36952,1
60707,1
48989,1
61111,1
44988,1
55162,1
58748,1
50781,1
50234,1
38383,1
67701,1
65262,1
57207,1
38723,1
41138,1
42876,1
37444,1
61216,1
36161,1
41041,1
58345,1
45337,1
38362,1
48949,1
60390,1
44219,1
43835,1
48007,1
67926,1
40600,1
37720,1
50165,1
67613,1
50424,1
59616,1
55164,1
43327,1
59895,1
67830,1
64464,1
56069,1
45817,1
45406,1
67948,1
63884,1
68932,1
64813,1
39564,1
38830,1
55702,1
33084,1
38279,1
53396,1
42391,1
40350,1
62245,1
67094,1
65489,1
49275,1
52477,1
45833,1
45135,1
40878,1
39547,1
51094,1
51878,1
54732,1
43045,1
39099,1
36053,1
34632,1
41989,1
56194,1
63141,1
40071,1
41789,1
34048,1
63942,1
50919,1
41730,1
63323,1
58796,1
55125,1
46890,1
48323,1
44973,1
46105,1
67837,1
56336,1
61872,1
53604,1
52661,1
34794,1
50453,1
45539,1
44736,1
66091,1
64395,1
40807,1
51013,1
62716,1
55999,1
58476,1
48593,1
44404,1
45431,1
57789,1
45834,1
47687,1
53709,1
40963,1
64317,1
37350,1
43479,1
32888,1
35717,1
61491,1
61862,1
44932,1
67848,1
49428,1
51870,1
66644,1
41975,1
49882,1
58910,1
35779,1
41142,1
41259,1
64681,1
40992,1
65606,1
48351,1
58841,1
40431,1
33438,1
50865,1
41996,1
38946,1
44247,1
44779,1
57023,1
56893,1
53469,1
58472,1
54002,1
36094,1
57800,1
53937,1
51653,1
47167,1
52281,1
64149,1
67147,1
64471,1
62459,1
49643,1
44398,1
55915,1
67220,1
62261,1
47748,1
34763,1
68579,1
49128,1
35086,1
41210,1
57378,1
61638,1
68707,1
33139,1
50687,1
46146,1
43168,1
59229,1
46037,1
53163,1
37842,1
40924,1
54533,1
64191,1
52734,1
49604,1
52168,1
45313,1
57274,1
68594,1
67770,1
55703,1
49313,1
65384,1
45249,1
56238,1
46040,1
41170,1
44557,1
57637,1
43727,1
42697,1
35427,1
58620,1
48010,1
63370,1
56752,1
47063,1
57666,1
68324,1
38839,1
38124,1
42002,1
64650,1
32858,1
49964,1
56136,1
60691,1
68929,1
65347,1
48452,1
62155,1
39116,1
32899,1
47963,1
52640,1
41553,1
65145,1
67255,1
59676,1
47788,1
41538,1
38684,1
42437,1
51234,1
44784,1
50058,1
37983,1
34294,1
60064,1
50336,1
51744,1
36148,1
62533,1
45336,1
60736,1
46756,1
49071,1
47735,1
40347,1
44036,1
48744,1
49244,1
46986,1
58306,1
53409,1
37018,1
38306,1
59869,1
38323,1
42436,1
53773,1
45479,1
37982,1
46787,1
51317,1
49143,1
67418,1
55826,1
36983,1
53695,1
33648,1
39768,1
48936,1
38223,1
62820,1
52496,1
50534,1
48643,1
42557,1
37654,1
52375,1
63601,1
57246,1
53915,1
45659,1
60700,1
51276,1
48181,1
48654,1
36273,1
51469,1
53692,1
41478,1
51832,1
34837,1
53790,1
40770,1
51173,1
68498,1
58716,1
38705,1
47822,1
51088,1
49919,1
33158,1
52524,1
59563,1
37970,1
43844,1
40598,1
54697,1
57489,1
37908,1
65967,1
60864,1
33194,1
42174,1
39365,1
51714,1
36501,1
45795,1
64415,1
66707,1
52333,1
35019,1
52528,1
67144,1
51112,1
60509,1
67150,1
53252,1
68771,1
33964,1
61899,1
39498,1
34170,1
47964,1
41399,1
67504,1
43813,1
54180,1
51675,1
45503,1
49502,1
60077,1
37374,1
36518,1
43905,1
33317,1
38975,1
61916,1
55551,1
35873,1
67641,1
53105,1
40948,1
53919,1
44253,1
53005,1
50139,1
44650,1
66437,1
35038,1
66883,1
62897,1
50061,1
52462,1
35116,1
47133,1
54457,1
49618,1
39454,1
47775,1
57703,1
60424,1
37932,1
34398,1
46506,1
45482,1
59001,1
54974,1
55953,1
60762,1
59669,1
40866,1
53233,1
38367,1
53292,1
62875,1
55317,1
41457,1
38484,1
51811,1
58013,1
57895,1
51762,1
44558,1
49371,1
34661,1
67186,1
45824,1
58181,1
45683,1
67684,1
67766,1
66419,1
58280,1
48192,1
44881,1
41273,1
54081,1
35430,1
55205,1
59713,1
64925,1
59595,1
59841,1
46970,1
63764,1
39676,1
55011,1
54632,1
54735,1
60922,1
44603,1
55993,1
51625,1
35320,1
66728,1
54342,1
35181,1
43191,1
44385,1
42544,1
34623,1
67036,1
38017,1
34366,1
47881,1
66028,1
57017,1
56456,1
53634,1
32757,1
63467,1
59222,1
49336,1
37469,1
37933,1
45483,1
63290,1
59078,1
66024,1
41261,1
50428,1
34778,1
58751,1
61527,1
52568,1
54949,1
34792,1
51451,1
56578,1
46689,1
60924,1
48839,1
64731,1
54142,1
62063,1
67605,1
36573,1
35463,1
68752,1
43137,1
35980,1
67449,1
33668,1
36331,1
68385,1
48024,1
41603,1
67697,1
36591,1
36237,1
68078,1
36615,1
63083,1
54165,1
53165,1
48104,1
33093,1
47983,1
35706,1
43180,1
41319,1
67978,1
55032,1
36032,1
59470,1
35930,1
39740,1
51948,1
64505,1
34372,1
35505,1
53070,1
60758,1
50095,1
45254,1
66482,1
36796,1
45662,1
50733,1
42887,1
39805,1
63983,1
66898,1
41322,1
65808,1
41845,1
49112,1
63242,1
42699,1
44908,1
45252,1
66792,1
49160,1
60315,1
64390,1
55513,1
52641,1
67742,1
56747,1
38861,1
37036,1
42422,1
45890,1
61315,1
34071,1
55036,1
58161,1
34842,1
43937,1
40760,1
67165,1
33612,1
49695,1
68497,1
49256,1
46629,1
66108,1
38060,1
54095,1
35504,1
45585,1
65461,1
34517,1
45191,1
41564,1
52047,1
48398,1
64117,1
50326,1
40735,1
62222,1
55420,1
48069,1
42380,1
42115,1
44335,1
39029,1
49529,1
59863,1
68091,1
38785,1
62913,1
47993,1
55407,1
60168,1
43764,1
38027,1
60784,1
39193,1
40257,1
47551,1
