client_id,predicted
33485,1
37311,1
62239,1
48483,1
41374,1
48833,1
35660,1
34972,1
63234,1
50518,1
37115,1
34200,1
38794,1
63250,1
60723,1
58856,1
48918,1
34915,1
32738,1
63475,1
57743,1
39291,1
47312,1
61176,1
60310,1
50773,1
67524,1
48605,1
58508,1
45899,1
66188,1
33748,1
50928,1
49088,1
56399,1
62150,1
35391,1
46279,1
59211,1
50716,1
46351,1
52639,1
40683,1
34010,1
66911,1
67037,1
54162,1
42240,1
60545,1
58456,1
39966,1
63304,1
46695,1
62744,1
52696,1
33108,1
50728,1
60099,1
65863,1
58759,1
58880,1
67007,1
61824,1
52555,1
56516,1
62008,1
51970,1
57487,1
60689,1
47609,1
34639,1
58717,1
49478,1
68500,1
37534,1
37673,1
36005,1
66056,1
38942,1
36116,1
58226,1
47635,1
64941,1
37713,1
62194,1
56648,1
38136,1
37682,1
57282,1
41666,1
43394,1
66273,1
55540,1
43411,1
41881,1
50089,1
57407,1
44751,1
40256,1
47715,1
65409,1
41803,1
37276,1
33917,1
55705,1
49014,1
54698,1
56801,1
59569,1
53000,1
44184,1
53715,1
49819,1
39289,1
67685,1
49796,1
54047,1
48067,1
48143,1
47505,1
55512,1
63642,1
47492,1
51305,1
68819,1
61758,1
39241,1
53802,1
39368,1
40168,1
36419,1
34574,1
37854,1
51568,1
43996,1
65201,1
43501,1
39725,1
50341,1
54814,1
53144,1
45930,1
47810,1
48379,1
50403,1
50619,1
35653,1
62458,1
57739,1
43834,1
32703,1
35531,1
55674,1
55842,1
59679,1
48098,1
47585,1
37506,1
41300,1
44129,1
63349,1
34861,1
62998,1
42684,1
55715,1
65423,1
39103,1
34507,1
38528,1
43816,1
62766,1
56430,1
50852,1
45480,1
54456,1
59480,1
66747,1
51078,1
61356,1
49133,1
38430,1
39542,1
44073,1
43744,1
45421,1
64487,1
34690,1
38679,1
68740,1
60900,1
33956,1
34827,1
47446,1
61456,1
32721,1
57118,1
40553,1
64216,1
53745,1
60850,1
60905,1
68736,1
67654,1
66939,1
46419,1
42349,1
41531,1
66260,1
66982,1
56933,1
37679,1
65250,1
38553,1
39801,1
46161,1
49946,1
59235,1
45643,1
47739,1
37458,1
64206,1
37699,1
50337,1
46550,1
34585,1
34498,1
67134,1
43602,1
33129,1
54937,1
59038,1
44811,1
51383,1
55851,1
52732,1
56703,1
39254,1
47654,1
54235,1
52329,1
64841,1
33907,1
46354,1
67187,1
61072,1
50222,1
58937,1
40455,1
42988,1
54119,1
37623,1
48923,1
40860,1
62522,1
57686,1
54035,1
45726,1
59109,1
39475,1
56698,1
38329,1
54264,1
39068,1
61256,1
33220,1
48233,1
37568,1
45148,1
67916,1
40688,1
56115,1
44970,1
53347,1
61941,1
59318,1
48196,1
38856,1
58543,1
39447,1
53465,1
49538,1
62901,1
61993,1
56588,1
44246,1
34733,1
50387,1
40641,1
46350,1
48736,1
48017,1
49649,1
61652,1
53505,1
66668,1
55942,1
48944,1
36257,1
44307,1
61649,1
67419,1
66353,1
37619,1
46410,1
44431,1
46202,1
54918,1
67492,1
49461,1
58772,1
44909,1
37952,1
33170,1
67786,1
46230,1
48684,1
52676,1
59761,1
59552,1
67809,1
64148,1
41545,1
40206,1
64594,1
50714,1
34789,1
46168,1
61585,1
49951,1
63702,1
62544,1
54336,1
41547,1
49782,1
44976,1
58865,1
39370,1
56546,1
68287,1
60714,1
57777,1
33476,1
51268,1
61402,1
68675,1
58422,1
66274,1
63828,1
66441,1
56421,1
47102,1
35402,1
41324,1
39203,1
62912,1
67250,1
56738,1
55178,1
55493,1
33277,1
56071,1
59714,1
60623,1
66415,1
40646,1
67235,1
39177,1
33114,1
50478,1
36008,1
63987,1
33629,1
41739,1
38221,1
63700,1
44671,1
55287,1
55072,1
53717,1
47025,1
47113,1
40539,1
63230,1
56968,1
63205,1
58687,1
36603,1
56641,1
53671,1
55369,1
59986,1
66268,1
47771,1
40400,1
38702,1
43780,1
40337,1
41650,1
66641,1
57530,1
66289,1
40977,1
33869,1
38813,1
62619,1
58812,1
34708,1
46950,1
68699,1
39352,1
62370,1
39755,1
63977,1
68690,1
55108,1
60327,1
53214,1
40210,1
63173,1
47938,1
39107,1
50680,1
43173,1
36873,1
66027,1
38885,1
44346,1
53389,1
40471,1
61484,1
35204,1
56786,1
65185,1
47491,1
62729,1
41067,1
32836,1
52027,1
53034,1
40387,1
59320,1
33357,1
32853,1
61539,1
56629,1
64929,1
60184,1
57620,1
48359,1
52930,1
48704,1
54174,1
54799,1
40832,1
57191,1
38208,1
68265,1
41216,1
60365,1
52775,1
42649,1
49409,1
56632,1
58149,1
47234,1
61650,1
57072,1
59938,1
42243,1
63123,1
46277,1
33807,1
39582,1
43596,1
41637,1
60473,1
40112,1
52397,1
51298,1
61720,1
62903,1
56643,1
59584,1
55805,1
58089,1
67665,1
56707,1
55444,1
41180,1
33319,1
62686,1
34676,1
49012,1
54693,1
48305,1
47856,1
53074,1
42392,1
44969,1
50983,1
43850,1
52933,1
42579,1
65803,1
36027,1
66442,1
47365,1
59224,1
65914,1
51961,1
58374,1
45592,1
34836,1
39869,1
54074,1
53453,1
33166,1
34111,1
48016,1
38868,1
39584,1
48063,1
43055,1
60037,1
44929,1
40811,1
36874,1
38531,1
61082,1
66858,1
62490,1
61487,1
60889,1
45218,1
46353,1
67445,1
46531,1
39480,1
37185,1
44739,1
64103,1
41518,1
53413,1
43380,1
32751,1
42563,1
37280,1
65310,1
46286,1
60069,1
67730,1
35922,1
67115,1
47696,1
58784,1
33924,1
47445,1
35013,1
43197,1
37236,1
40989,1
48816,1
40013,1
36385,1
44468,1
50124,1
34450,1
62935,1
41655,1
40039,1
51965,1
54956,1
58367,1
62199,1
52255,1
59397,1
63040,1
44641,1
68107,1
54952,1
44361,1
42005,1
34531,1
49050,1
54855,1
36925,1
35989,1
33817,1
68048,1
68329,1
36157,1
68293,1
54861,1
37465,1
59268,1
57495,1
37266,1
38978,1
42661,1
36882,1
34795,1
63614,1
67904,1
58186,1
60939,1
59874,1
58055,1
59365,1
66072,1
54655,1
68070,1
50400,1
43973,1
58077,1
66307,1
38351,1
64309,1
59650,1
45138,1
43791,1
63008,1
59625,1
36903,1
58482,1
59754,1
53723,1
67850,1
43118,1
59465,1
34731,1
62881,1
60548,1
68217,1
59166,1
40577,1
58047,1
46411,1
50208,1
33455,1
40179,1
53734,1
39735,1
66223,1
46871,1
45809,1
43471,1
57907,1
38610,1
55480,1
56487,1
54337,1
49403,1
54343,1
43906,1
62038,1
35423,1
57215,1
66794,1
36758,1
64339,1
50973,1
34069,1
60523,1
35126,1
44394,1
54122,1
64199,1
37283,1
41892,1
37481,1
44536,1
61702,1
39405,1
42964,1
45906,1
37734,1
61163,1
60476,1
49270,1
65535,1
47344,1
63933,1
40510,1
53224,1
57394,1
49841,1
57909,1
61970,1
41000,1
67860,1
40889,1
67320,1
63049,1
67505,1
59646,1
40654,1
55131,1
38509,1
55393,1
57505,1
56046,1
48431,1
36339,1
54244,1
34901,1
59464,1
55726,1
46314,1
40647,1
48339,1
41970,1
37719,1
42819,1
66712,1
39002,1
66348,1
33263,1
62934,1
67853,1
56917,1
50114,1
44267,1
49830,1
47683,1
35669,1
67269,1
65418,1
56452,1
49916,1
40376,1
59585,1
35438,1
49828,1
51758,1
50814,1
42707,1
65110,1
43100,1
68208,1
33274,1
65224,1
37680,1
44210,1
33436,1
61015,1
33232,1
63556,1
63448,1
36749,1
60574,1
32924,1
52073,1
37028,1
57231,1
32979,1
57343,1
33618,1
55464,1
66411,1
33828,1
58539,1
55759,1
40504,1
41032,1
41933,1
39126,1
57759,1
33701,1
64400,1
35236,1
47546,1
42007,1
51746,1
67384,1
33262,1
66796,1
42668,1
39270,1
49124,1
55354,1
58985,1
41405,1
58349,1
48220,1
43722,1
43039,1
51360,1
44360,1
67247,1
64563,1
32868,1
40176,1
45701,1
55226,1
33802,1
55234,1
50525,1
54722,1
61676,1
64517,1
47620,1
45725,1
47125,1
41505,1
66600,1
38913,1
43315,1
67938,1
34406,1
58236,1
60730,1
58129,1
53015,1
38880,1
48274,1
44393,1
60893,1
34719,1
61869,1
47812,1
50522,1
63249,1
33879,1
47391,1
37758,1
41291,1
33947,1
63466,1
55503,1
42769,1
51892,1
43064,1
45002,1
34546,1
50360,1
39821,1
37125,1
55294,1
56839,1
36150,1
59600,1
61524,1
55228,1
38595,1
48134,1
32756,1
57363,1
34057,1
44357,1
46145,1
49834,1
50749,1
58085,1
38325,1
66193,1
49285,1
34541,1
51680,1
43847,1
60791,1
58991,1
58465,1
49662,1
47213,1
63369,1
49690,1
36888,1
37042,1
49331,1
49795,1
65670,1
61117,1
44689,1
55970,1
67039,1
45826,1
49189,1
42166,1
43312,1
64359,1
38156,1
62964,1
63414,1
67861,1
64090,1
36332,1
44995,1
62042,1
37653,1
62061,1
36284,1
33219,1
54150,1
40859,1
33967,1
37645,1
59152,1
59027,1
49210,1
47862,1
36376,1
66609,1
46691,1
33664,1
36658,1
61703,1
60792,1
44532,1
33710,1
61772,1
59401,1
46056,1
36043,1
57758,1
32962,1
37260,1
59849,1
64403,1
61957,1
43276,1
66625,1
61070,1
62874,1
59566,1
64311,1
44337,1
32730,1
62538,1
35558,1
62760,1
43393,1
35326,1
36082,1
61886,1
62921,1
57628,1
59811,1
63471,1
59739,1
33972,1
65313,1
64540,1
43086,1
46387,1
32755,1
49141,1
41237,1
42516,1
33462,1
36057,1
66559,1
68624,1
32978,1
46397,1
36197,1
43361,1
34258,1
67971,1
48500,1
61547,1
68720,1
34108,1
40773,1
50504,1
65614,1
42122,1
48312,1
42484,1
62029,1
68528,1
44860,1
60334,1
33046,1
43545,1
50886,1
39323,1
44005,1
38600,1
37569,1
62932,1
39939,1
58307,1
51626,1
36774,1
36787,1
54812,1
56257,1
67068,1
65865,1
67725,1
55161,1
44904,1
44926,1
65765,1
37393,1
65697,1
53072,1
42746,1
61029,1
57872,1
47615,1
40834,1
63837,1
41837,1
35089,1
48874,1
60331,1
37442,1
60161,1
63243,1
39389,1
54947,1
41591,1
59824,1
42492,1
50147,1
35059,1
49171,1
51742,1
61903,1
63544,1
67519,1
44420,1
61383,1
50425,1
51197,1
37251,1
35150,1
46512,1
38294,1
34881,1
52883,1
40136,1
55037,1
58274,1
61074,1
52060,1
32896,1
58044,1
37259,1
59147,1
68040,1
59836,1
44809,1
40637,1
57501,1
49355,1
36448,1
55649,1
50707,1
39406,1
54890,1
64406,1
68057,1
40333,1
50266,1
61601,1
64909,1
33836,1
33824,1
33382,1
64329,1
53716,1
33350,1
63636,1
46682,1
36665,1
54600,1
38460,1
37068,1
46855,1
38198,1
64425,1
36885,1
34804,1
50565,1
46989,1
43340,1
45025,1
33007,1
46841,1
68495,1
49153,1
57423,1
45269,1
54109,1
49486,1
52937,1
50417,1
59668,1
40459,1
62880,1
47108,1
48504,1
37166,1
36012,1
44873,1
34526,1
50616,1
44204,1
49886,1
44780,1
63184,1
56780,1
60698,1
68688,1
57930,1
52470,1
65251,1
55895,1
47423,1
53908,1
49670,1
53993,1
52649,1
50656,1
38450,1
33320,1
43659,1
55809,1
34152,1
53387,1
34770,1
37920,1
41960,1
51017,1
63756,1
59951,1
66377,1
68915,1
41487,1
64109,1
39125,1
48701,1
68124,1
61065,1
45368,1
41727,1
33992,1
39723,1
56157,1
39081,1
51147,1
54840,1
42844,1
33976,1
62443,1
55469,1
59689,1
62617,1
60991,1
41512,1
66218,1
65329,1
42870,1
35431,1
61766,1
51627,1
65235,1
64320,1
44254,1
44706,1
61888,1
56865,1
66454,1
61245,1
67309,1
44384,1
33793,1
43058,1
53675,1
52012,1
34241,1
63279,1
46857,1
54246,1
41078,1
54399,1
62625,1
39225,1
47393,1
53183,1
35951,1
53559,1
37721,1
39016,1
54084,1
58140,1
68390,1
66221,1
42430,1
54601,1
61297,1
44760,1
59725,1
49913,1
38216,1
48278,1
33966,1
34583,1
60814,1
66994,1
43644,1
67905,1
38160,1
42365,1
52111,1
59671,1
36360,1
42565,1
62372,1
38677,1
39947,1
53643,1
45738,1
65584,1
61466,1
44581,1
52595,1
36867,1
45613,1
35075,1
38177,1
53113,1
59307,1
58720,1
56129,1
43008,1
66135,1
50476,1
56469,1
37143,1
65213,1
61138,1
55645,1
60960,1
62134,1
44034,1
47247,1
64763,1
58569,1
63943,1
56690,1
50355,1
57141,1
34451,1
44656,1
35686,1
66626,1
63103,1
66960,1
42545,1
64652,1
60457,1
35477,1
54815,1
59383,1
42802,1
44588,1
54408,1
42333,1
33833,1
64879,1
39347,1
60112,1
52009,1
57373,1
61457,1
68627,1
63411,1
60665,1
59606,1
43090,1
42863,1
37805,1
39622,1
49631,1
55706,1
65818,1
55765,1
45955,1
65683,1
52556,1
68565,1
49389,1
60755,1
51928,1
60319,1
68177,1
33260,1
38758,1
41125,1
48057,1
36645,1
49556,1
56861,1
46778,1
64145,1
65651,1
64565,1
48863,1
54312,1
66528,1
57301,1
44533,1
46525,1
54304,1
43728,1
51953,1
38590,1
62003,1
66928,1
59335,1
63186,1
32815,1
39058,1
39738,1
63704,1
68337,1
43304,1
53101,1
44222,1
50009,1
54767,1
38695,1
67260,1
37627,1
61841,1
58914,1
43838,1
34147,1
60803,1
64180,1
67121,1
62770,1
57810,1
50193,1
53538,1
53864,1
55141,1
54164,1
36446,1
36651,1
36475,1
43893,1
45275,1
53973,1
39647,1
52711,1
36334,1
66667,1
56985,1
33773,1
49558,1
63846,1
36226,1
63770,1
50951,1
36989,1
43106,1
39280,1
47305,1
46710,1
36648,1
63009,1
42852,1
52795,1
55576,1
38436,1
47288,1
61562,1
67179,1
33922,1
47314,1
66993,1
49087,1
66997,1
54907,1
53220,1
66092,1
48083,1
60389,1
39122,1
43919,1
45542,1
49791,1
38379,1
37996,1
63812,1
62387,1
47567,1
42748,1
35569,1
33489,1
63228,1
42735,1
63284,1
39666,1
47829,1
40805,1
49192,1
64249,1
55918,1
35832,1
49465,1
63965,1
34118,1
48341,1
53337,1
38227,1
40994,1
59896,1
44187,1
38369,1
58385,1
51429,1
54263,1
53463,1
46762,1
63515,1
43640,1
56403,1
58427,1
49872,1
33607,1
49960,1
46692,1
37360,1
63028,1
35545,1
57697,1
42383,1
56797,1
34364,1
53550,1
63445,1
65006,1
59917,1
53108,1
33198,1
39771,1
51821,1
40778,1
38353,1
52558,1
34602,1
33251,1
64257,1
59478,1
55985,1
39841,1
34269,1
58335,1
62083,1
56077,1
50915,1
34421,1
45855,1
56916,1
38565,1
61786,1
65860,1
37293,1
40145,1
68750,1
52466,1
44725,1
65448,1
67931,1
68209,1
64437,1
56329,1
49351,1
55625,1
66485,1
58425,1
52518,1
66778,1
43154,1
52848,1
37265,1
57234,1
45545,1
40795,1
42424,1
55692,1
48026,1
32958,1
57349,1
50772,1
32740,1
39442,1
62627,1
48327,1
42652,1
58989,1
45296,1
68354,1
68273,1
41823,1
63464,1
68650,1
50133,1
32912,1
42025,1
46118,1
65693,1
35130,1
48653,1
39281,1
46973,1
60406,1
55547,1
41380,1
38808,1
53288,1
51923,1
41860,1
38275,1
60230,1
46281,1
39214,1
67949,1
60415,1
38554,1
64383,1
61924,1
41046,1
37163,1
51145,1
45360,1
43296,1
60958,1
48283,1
66716,1
54239,1
37070,1
54702,1
57722,1
66729,1
46467,1
56247,1
48875,1
62311,1
45209,1
63919,1
48412,1
68042,1
47703,1
55031,1
38862,1
48742,1
54092,1
52472,1
34218,1
64667,1
39055,1
49235,1
42659,1
62632,1
39367,1
47068,1
53754,1
63309,1
57634,1
36763,1
68409,1
45788,1
39021,1
40430,1
67474,1
57911,1
43894,1
59387,1
33039,1
66844,1
34312,1
35678,1
37431,1
65440,1
68787,1
47321,1
50480,1
50835,1
58871,1
58843,1
51432,1
41407,1
67373,1
68725,1
50922,1
62714,1
33547,1
46750,1
53029,1
36141,1
40313,1
44324,1
64966,1
68516,1
54494,1
56685,1
35836,1
56051,1
38010,1
51282,1
45603,1
35974,1
45023,1
38502,1
51239,1
60811,1
64644,1
58612,1
44714,1
33784,1
39857,1
62449,1
48313,1
59469,1
33055,1
45966,1
40004,1
55378,1
58110,1
62201,1
43909,1
52632,1
46758,1
47176,1
61479,1
53309,1
38865,1
42440,1
46933,1
51588,1
57607,1
62009,1
55293,1
38877,1
47637,1
64241,1
40318,1
45051,1
46960,1
54677,1
44637,1
49137,1
34342,1
53761,1
39010,1
63415,1
61722,1
53961,1
61211,1
62435,1
32704,1
45575,1
33945,1
67640,1
37823,1
35624,1
64717,1
56235,1
43040,1
38953,1
33031,1
50303,1
65367,1
49992,1
49691,1
61275,1
61193,1
35823,1
59897,1
40951,1
49146,1
55328,1
62326,1
58225,1
47935,1
66212,1
51633,1
48217,1
59960,1
58893,1
60456,1
64275,1
45997,1
66877,1
45139,1
65164,1
54987,1
57331,1
59022,1
34500,1
52388,1
51134,1
44075,1
68811,1
53301,1
45527,1
68441,1
52495,1
56482,1
47416,1
65199,1
64468,1
67923,1
54524,1
55055,1
34125,1
34928,1
65776,1
40068,1
50031,1
43736,1
37437,1
65998,1
56602,1
51882,1
42792,1
67307,1
59468,1
34911,1
41691,1
54216,1
33454,1
50803,1
45886,1
65896,1
52075,1
62069,1
51795,1
48698,1
51874,1
42488,1
47716,1
67371,1
56749,1
38783,1
63314,1
44776,1
46738,1
45874,1
35712,1
58929,1
33488,1
47628,1
44938,1
50778,1
63118,1
63786,1
68692,1
48537,1
66483,1
46338,1
41509,1
56765,1
53645,1
53274,1
45827,1
59190,1
48990,1
67746,1
35945,1
47153,1
55903,1
54940,1
65734,1
49659,1
59077,1
37844,1
61320,1
42776,1
51934,1
54607,1
62958,1
52059,1
55413,1
57904,1
67906,1
38955,1
38630,1
52237,1
34008,1
37747,1
64919,1
39148,1
54481,1
35291,1
48154,1
34164,1
32884,1
68924,1
47685,1
37583,1
45068,1
38927,1
60216,1
50291,1
63485,1
62692,1
58690,1
51557,1
55830,1
68465,1
66012,1
54322,1
36129,1
39209,1
37688,1
55573,1
46876,1
34027,1
57626,1
58967,1
47404,1
32946,1
50085,1
36688,1
49083,1
46897,1
42075,1
43049,1
55527,1
42788,1
33297,1
66501,1
37866,1
67019,1
54005,1
35259,1
68529,1
36630,1
62887,1
39337,1
52665,1
67826,1
61784,1
52141,1
64920,1
64409,1
44701,1
65203,1
47669,1
53456,1
37427,1
33604,1
61327,1
55387,1
34219,1
47183,1
61789,1
66838,1
67952,1
46802,1
42995,1
57267,1
58204,1
57862,1
58765,1
33304,1
37548,1
51132,1
55170,1
53566,1
59486,1
55199,1
68616,1
44185,1
64727,1
47315,1
36672,1
54549,1
64534,1
51107,1
55567,1
43662,1
59490,1
58701,1
33163,1
50171,1
49378,1
46016,1
36938,1
50648,1
34439,1
62279,1
52604,1
47074,1
51241,1
36423,1
44991,1
44381,1
36532,1
34227,1
43491,1
60860,1
45582,1
36486,1
59403,1
55461,1
62289,1
65566,1
53486,1
36108,1
57918,1
61582,1
47439,1
60164,1
53788,1
67411,1
44017,1
59716,1
63081,1
66114,1
53461,1
56286,1
65598,1
52702,1
53854,1
46994,1
55140,1
34935,1
66006,1
63849,1
60281,1
53518,1
60294,1
44067,1
51364,1
33590,1
46421,1
38304,1
67367,1
38517,1
36529,1
36713,1
42704,1
42339,1
60891,1
48613,1
49829,1
44941,1
41353,1
67405,1
68456,1
66317,1
43196,1
67087,1
37644,1
66328,1
60022,1
39987,1
66970,1
63075,1
58372,1
37994,1
68794,1
34407,1
60990,1
63451,1
59798,1
64260,1
42969,1
40503,1
41583,1
59431,1
52803,1
58707,1
43212,1
45973,1
42658,1
60147,1
62694,1
49032,1
35101,1
47688,1
66165,1
34592,1
41811,1
59364,1
41898,1
44443,1
62962,1
49879,1
45535,1
59745,1
51355,1
57336,1
47702,1
33805,1
35984,1
65266,1
34436,1
42831,1
61366,1
38023,1
46082,1
55606,1
55605,1
37158,1
42485,1
36860,1
40587,1
59388,1
63051,1
41039,1
39313,1
34278,1
47250,1
60999,1
34181,1
63575,1
61509,1
58547,1
40166,1
45460,1
57774,1
44221,1
52841,1
57431,1
33401,1
55786,1
59506,1
61788,1
61294,1
41507,1
34851,1
49897,1
62851,1
58605,1
55003,1
37660,1
36060,1
47746,1
61499,1
60559,1
52301,1
40732,1
57749,1
40423,1
57832,1
64293,1
51647,1
43257,1
61228,1
54173,1
40502,1
57533,1
46498,1
39605,1
64860,1
48660,1
61705,1
50366,1
64590,1
34665,1
58303,1
55486,1
61738,1
38358,1
51290,1
53740,1
62190,1
45569,1
53821,1
51477,1
65588,1
51247,1
44057,1
64449,1
57405,1
33245,1
52358,1
50406,1
33117,1
63343,1
53875,1
33131,1
50751,1
36761,1
41922,1
62959,1
34447,1
58534,1
50029,1
37502,1
60097,1
63937,1
60399,1
55380,1
46151,1
35837,1
68836,1
44567,1
50397,1
35499,1
52057,1
61363,1
36208,1
61299,1
52809,1
47345,1
59770,1
56878,1
58912,1
63093,1
66282,1
35415,1
34178,1
53322,1
64041,1
57958,1
37786,1
38485,1
37133,1
36401,1
38482,1
36362,1
61167,1
67651,1
67947,1
52405,1
52145,1
40156,1
68557,1
46991,1
48005,1
36555,1
34834,1
65946,1
41731,1
39459,1
62072,1
33446,1
52051,1
59376,1
64405,1
40615,1
45521,1
66847,1
53822,1
41536,1
48956,1
62701,1
45394,1
66513,1
68537,1
49610,1
52893,1
65197,1
34196,1
38611,1
65539,1
40189,1
42352,1
68037,1
43269,1
48703,1
36269,1
43084,1
52493,1
52919,1
49341,1
64083,1
63739,1
68234,1
36022,1
61999,1
