client_id,predicted
53088,1
42693,1
45403,1
53868,1
55132,1
61948,1
62487,1
33933,1
57095,1
56146,1
54076,1
35664,1
40182,1
67185,1
33185,1
44271,1
41915,1
35844,1
35483,1
38529,1
54177,1
62779,1
48848,1
36807,1
54827,1
57137,1
62495,1
47509,1
59817,1
57272,1
54308,1
38374,1
61295,1
42604,1
68803,1
33410,1
37900,1
36803,1
43069,1
56836,1
56256,1
42393,1
45033,1
42749,1
59631,1
32723,1
57484,1
40217,1
40035,1
50071,1
42747,1
67256,1
32904,1
55735,1
58920,1
45284,1
56381,1
38820,1
57464,1
49843,1
44715,1
46526,1
40835,1
50468,1
52137,1
58924,1
35468,1
66638,1
32900,1
39433,1
67294,1
39375,1
39603,1
49055,1
60916,1
68461,1
43083,1
38134,1
51006,1
33684,1
40597,1
44434,1
67557,1
53392,1
41597,1
42503,1
41999,1
35884,1
51904,1
58939,1
40463,1
38394,1
47228,1
37271,1
65927,1
57730,1
46499,1
58211,1
56633,1
47019,1
64426,1
39298,1
66558,1
58510,1
46592,1
38359,1
54588,1
65852,1
56226,1
39912,1
55907,1
48768,1
42104,1
41663,1
68435,1
66466,1
51907,1
53674,1
33329,1
62977,1
65222,1
63206,1
37483,1
33162,1
65787,1
53995,1
63161,1
47749,1
62284,1
40244,1
54800,1
49740,1
51847,1
44920,1
42257,1
67401,1
45451,1
36607,1
41119,1
43034,1
60416,1
46638,1
63143,1
46645,1
43958,1
65130,1
47954,1
35652,1
40052,1
46616,1
58528,1
33829,1
52898,1
58312,1
36471,1
63687,1
45102,1
52877,1
67779,1
68934,1
53127,1
51123,1
41316,1
66128,1
46849,1
33106,1
34906,1
34225,1
66647,1
66253,1
54217,1
59593,1
51254,1
39034,1
50226,1
43674,1
62888,1
52016,1
41102,1
47563,1
50172,1
37559,1
37069,1
64855,1
59978,1
49205,1
34388,1
66014,1
45606,1
54781,1
60111,1
51911,1
40887,1
62857,1
58972,1
64166,1
55091,1
34096,1
43165,1
32828,1
34174,1
41546,1
33772,1
35472,1
53300,1
64457,1
49783,1
68448,1
53999,1
50992,1
57788,1
39311,1
45438,1
39950,1
45847,1
48730,1
62381,1
60376,1
63170,1
59613,1
55682,1
52891,1
55281,1
33863,1
67608,1
64360,1
54219,1
49152,1
62350,1
65870,1
52178,1
35753,1
37917,1
44530,1
39689,1
34074,1
43951,1
68221,1
50752,1
53807,1
66338,1
60137,1
66179,1
36478,1
46176,1
57842,1
53640,1
39548,1
49383,1
48514,1
60414,1
35676,1
36513,1
62835,1
52984,1
64224,1
56692,1
59050,1
58019,1
58128,1
45180,1
43497,1
46859,1
63275,1
67689,1
46673,1
35690,1
45289,1
37343,1
55196,1
52485,1
51864,1
55732,1
33539,1
52885,1
67390,1
49241,1
36378,1
35441,1
44542,1
46826,1
36415,1
48242,1
62896,1
62754,1
54243,1
53284,1
41821,1
67630,1
58714,1
41869,1
66308,1
42882,1
39100,1
58974,1
44022,1
61054,1
33383,1
46477,1
35482,1
63728,1
66177,1
50295,1
42486,1
52490,1
43553,1
54707,1
62848,1
49742,1
59751,1
50003,1
63013,1
66571,1
65064,1
48317,1
47951,1
56890,1
45146,1
58299,1
56544,1
43811,1
35811,1
62425,1
40728,1
52917,1
45312,1
45327,1
52635,1
53708,1
42337,1
36420,1
64495,1
40656,1
35154,1
52001,1
45378,1
37990,1
51872,1
65335,1
55928,1
33978,1
38948,1
45175,1
44737,1
33095,1
67873,1
41057,1
50198,1
49669,1
48348,1
37865,1
67969,1
36899,1
54238,1
54050,1
67221,1
41328,1
38641,1
33457,1
40457,1
63820,1
50765,1
65040,1
66406,1
49429,1
48810,1
42321,1
42260,1
58258,1
41840,1
68704,1
58838,1
36813,1
65413,1
40027,1
42198,1
36838,1
49251,1
64020,1
56739,1
54875,1
61464,1
64057,1
48568,1
52810,1
41492,1
37831,1
49369,1
38828,1
33233,1
53976,1
53149,1
41105,1
46810,1
58233,1
61986,1
65647,1
66930,1
59139,1
64969,1
58746,1
54251,1
36927,1
57577,1
36277,1
34625,1
51913,1
50060,1
54703,1
58885,1
35626,1
52840,1
38870,1
49282,1
66086,1
51846,1
35445,1
35375,1
58581,1
55305,1
52074,1
33387,1
40129,1
34781,1
45364,1
39979,1
37170,1
32675,1
41446,1
56101,1
66332,1
41104,1
58218,1
46372,1
64921,1
67263,1
46926,1
60220,1
33386,1
50592,1
48151,1
59621,1
66812,1
47124,1
37839,1
43135,1
59489,1
59644,1
46761,1
34522,1
34133,1
55553,1
38772,1
47961,1
66944,1
39985,1
49634,1
66077,1
35584,1
64445,1
51074,1
39539,1
51937,1
60982,1
48580,1
36540,1
50787,1
58100,1
40628,1
37587,1
66878,1
37229,1
37008,1
57424,1
42867,1
43235,1
59010,1
68316,1
40855,1
44954,1
45077,1
33315,1
60442,1
40931,1
40836,1
65488,1
38728,1
48830,1
39318,1
49062,1
41590,1
59275,1
59549,1
45381,1
44923,1
60104,1
38449,1
35189,1
67483,1
55565,1
64240,1
67668,1
35410,1
40036,1
50855,1
46450,1
33292,1
50023,1
38406,1
55548,1
37009,1
54487,1
55636,1
51740,1
68696,1
61780,1
49848,1
67081,1
34198,1
36848,1
66517,1
56673,1
59638,1
36559,1
56530,1
56668,1
53815,1
52950,1
38979,1
39835,1
34072,1
48819,1
39807,1
36461,1
41062,1
41815,1
59230,1
50413,1
36719,1
50238,1
56119,1
37467,1
64233,1
47342,1
47233,1
48590,1
50264,1
55006,1
42636,1
46221,1
56694,1
48093,1
60775,1
63521,1
59511,1
36842,1
63027,1
55917,1
61469,1
55241,1
48345,1
57088,1
61453,1
65171,1
62976,1
50664,1
66099,1
39514,1
67943,1
53092,1
39489,1
45322,1
32936,1
59808,1
33877,1
48686,1
35938,1
34992,1
51385,1
58407,1
57093,1
44789,1
49678,1
36096,1
59991,1
41220,1
39914,1
51799,1
38437,1
61119,1
49878,1
45652,1
65141,1
66157,1
44483,1
55700,1
62125,1
50257,1
60198,1
64869,1
45692,1
37239,1
67110,1
63022,1
66622,1
42191,1
38175,1
41179,1
58598,1
55270,1
59400,1
59947,1
42037,1
39404,1
46184,1
37365,1
36361,1
60588,1
66420,1
40033,1
47617,1
64402,1
51915,1
34136,1
64607,1
58118,1
61753,1
51828,1
41442,1
42922,1
55774,1
51982,1
41333,1
44459,1
51715,1
48087,1
56350,1
55038,1
33632,1
40655,1
39234,1
54534,1
59699,1
48114,1
47495,1
60697,1
60381,1
51159,1
66427,1
56158,1
63769,1
42599,1
62288,1
45048,1
33798,1
65444,1
34817,1
50323,1
47826,1
66049,1
67778,1
32855,1
47188,1
66892,1
34491,1
34417,1
64564,1
35242,1
37709,1
51665,1
47678,1
56377,1
49303,1
34923,1
45599,1
42490,1
60158,1
61142,1
68833,1
53240,1
62803,1
53627,1
54551,1
36969,1
42617,1
47052,1
36542,1
43647,1
55275,1
53489,1
60857,1
47061,1
39306,1
46639,1
52646,1
44652,1
56389,1
38904,1
65661,1
65304,1
63435,1
42687,1
58291,1
42000,1
58629,1
68801,1
49923,1
37859,1
45772,1
44206,1
49650,1
56868,1
66840,1
52095,1
38742,1
63105,1
43568,1
60815,1
63752,1
53076,1
56742,1
65918,1
55018,1
62336,1
52421,1
44716,1
64300,1
59928,1
36402,1
38810,1
38518,1
40332,1
68261,1
45356,1
36951,1
60322,1
44675,1
48277,1
36426,1
39089,1
61775,1
66197,1
62502,1
56734,1
51902,1
56335,1
60847,1
40574,1
58947,1
41862,1
59377,1
45943,1
52115,1
33461,1
35572,1
52468,1
66123,1
44651,1
52476,1
57976,1
40748,1
68512,1
46057,1
54567,1
36399,1
62747,1
45849,1
55124,1
64341,1
61386,1
33791,1
35889,1
32786,1
49735,1
41865,1
62118,1
54397,1
49366,1
47689,1
47614,1
51685,1
54662,1
66900,1
33041,1
44211,1
66394,1
47027,1
66841,1
59681,1
51931,1
67430,1
50327,1
42662,1
40691,1
33756,1
48527,1
49441,1
52209,1
56117,1
40373,1
63235,1
34848,1
52962,1
49513,1
50396,1
51702,1
40715,1
35044,1
67176,1
62086,1
66951,1
41150,1
55529,1
44523,1
36292,1
35108,1
50562,1
52305,1
44403,1
63991,1
52614,1
41946,1
51944,1
58157,1
35004,1
39443,1
41972,1
67278,1
53493,1
60393,1
54678,1
37007,1
61689,1
68723,1
62142,1
34284,1
62837,1
65547,1
64570,1
61053,1
53706,1
65406,1
57410,1
64848,1
50884,1
57494,1
41161,1
65761,1
41159,1
63520,1
37279,1
44248,1
58429,1
56553,1
43660,1
45244,1
43799,1
46792,1
60263,1
48649,1
51020,1
54389,1
55047,1
60251,1
55938,1
50936,1
55792,1
49169,1
62834,1
54860,1
63505,1
35841,1
45328,1
41746,1
65098,1
60025,1
62926,1
43467,1
47101,1
33611,1
57903,1
48297,1
35382,1
36866,1
68935,1
37397,1
41631,1
64115,1
33587,1
61296,1
61812,1
62454,1
55610,1
53159,1
58257,1
68050,1
59279,1
60467,1
50645,1
60572,1
35230,1
65393,1
56556,1
60193,1
45144,1
55102,1
49991,1
59270,1
39630,1
68782,1
64386,1
45065,1
41575,1
35280,1
34704,1
60966,1
61935,1
61387,1
66066,1
67482,1
53031,1
51644,1
62414,1
45942,1
47385,1
45873,1
67937,1
61231,1
54503,1
35125,1
35250,1
67232,1
54478,1
49033,1
41222,1
59903,1
58035,1
62563,1
35839,1
36149,1
42130,1
50514,1
45964,1
68240,1
49623,1
47221,1
36918,1
33273,1
46910,1
65650,1
55885,1
61230,1
56897,1
53139,1
50861,1
68765,1
39301,1
49219,1
46707,1
62630,1
53661,1
41618,1
65845,1
47623,1
47298,1
41905,1
33725,1
40424,1
43271,1
38129,1
51706,1
45758,1
60239,1
36309,1
41347,1
63082,1
58032,1
54350,1
33939,1
61581,1
56003,1
40148,1
42549,1
32881,1
60127,1
40915,1
57939,1
43345,1
56994,1
55607,1
56082,1
58958,1
49905,1
50881,1
35729,1
37518,1
37371,1
37878,1
33364,1
50115,1
61579,1
49850,1
68540,1
65801,1
68872,1
54643,1
68759,1
34946,1
66234,1
58919,1
54181,1
67679,1
57039,1
37826,1
57581,1
34268,1
56382,1
66499,1
52513,1
61843,1
59440,1
44156,1
46560,1
43698,1
42993,1
64829,1
55153,1
41255,1
38425,1
41242,1
59578,1
63830,1
53117,1
66211,1
39796,1
43562,1
58431,1
42404,1
48503,1
68434,1
57606,1
40127,1
32847,1
36030,1
55532,1
38068,1
45264,1
52313,1
56072,1
42578,1
36000,1
55217,1
39535,1
33588,1
41229,1
66358,1
65831,1
67565,1
61530,1
58330,1
67907,1
61406,1
47777,1
39602,1
52372,1
46396,1
66875,1
44471,1
59907,1
57833,1
42432,1
65334,1
35511,1
55367,1
43032,1
63580,1
55115,1
45924,1
54458,1
48687,1
52360,1
56429,1
53260,1
48439,1
65694,1
45430,1
64375,1
59831,1
38471,1
68834,1
47451,1
44429,1
33403,1
57064,1
46455,1
67391,1
50363,1
43860,1
55257,1
38562,1
48707,1
43232,1
39718,1
36353,1
62872,1
46274,1
49874,1
34318,1
49701,1
55783,1
63335,1
55254,1
64721,1
56351,1
60651,1
51008,1
32671,1
34679,1
40096,1
65156,1
43320,1
46902,1
47351,1
54780,1
46492,1
62255,1
46463,1
50657,1
49737,1
65389,1
65067,1
45880,1
45526,1
66363,1
53672,1
63912,1
34119,1
36263,1
61814,1
53760,1
47770,1
46260,1
68433,1
51717,1
40919,1
61875,1
55571,1
42403,1
46340,1
66599,1
68940,1
40076,1
66011,1
67878,1
67579,1
60612,1
65299,1
47761,1
35615,1
62616,1
49671,1
34214,1
43509,1
39044,1
57900,1
44786,1
63635,1
38763,1
66070,1
64208,1
60499,1
33081,1
59114,1
65781,1
58533,1
55204,1
65782,1
57857,1
57152,1
48238,1
61441,1
33680,1
40873,1
33385,1
57613,1
64787,1
51971,1
66422,1
49362,1
56620,1
45409,1
66382,1
51101,1
42208,1
41398,1
53054,1
50380,1
34663,1
54646,1
35275,1
54120,1
67670,1
66628,1
45881,1
33179,1
68571,1
63800,1
55986,1
66610,1
44002,1
47649,1
36877,1
58376,1
67986,1
67101,1
52845,1
39700,1
66538,1
48121,1
53983,1
48987,1
38755,1
37440,1
64918,1
39754,1
63042,1
63317,1
67539,1
56015,1
66674,1
34701,1
55298,1
41582,1
37703,1
54617,1
56777,1
66403,1
43535,1
50519,1
40849,1
32950,1
44890,1
53132,1
43031,1
52821,1
58560,1
50589,1
61834,1
68149,1
48657,1
41368,1
49564,1
56535,1
68766,1
43869,1
47015,1
41809,1
38981,1
33346,1
40525,1
46946,1
41239,1
56347,1
48391,1
34981,1
57426,1
46107,1
59362,1
38338,1
65930,1
59803,1
41601,1
45424,1
58558,1
63587,1
40605,1
51831,1
63863,1
63995,1
49329,1
48120,1
58737,1
40366,1
58684,1
60342,1
38499,1
35788,1
64108,1
59261,1
45400,1
57699,1
33439,1
33282,1
53316,1
54071,1
35192,1
64404,1
68439,1
63337,1
62090,1
66537,1
39499,1
64157,1
35496,1
50510,1
50547,1
48287,1
68026,1
33048,1
41819,1
58072,1
46510,1
55145,1
34576,1
53881,1
36595,1
41364,1
57420,1
35051,1
57135,1
56325,1
38022,1
60117,1
61632,1
52936,1
48804,1
61504,1
33265,1
44042,1
37002,1
53210,1
35262,1
36732,1
46644,1
64682,1
39969,1
63021,1
42873,1
42760,1
49603,1
49023,1
52508,1
50462,1
37135,1
41382,1
40370,1
33908,1
52763,1
52571,1
39174,1
61890,1
47604,1
40322,1
34581,1
54145,1
42941,1
56766,1
66326,1
35763,1
51192,1
52761,1
35455,1
38150,1
36391,1
65942,1
54369,1
50860,1
34368,1
50521,1
54942,1
37177,1
37062,1
65811,1
64196,1
58214,1
66129,1
54261,1
50463,1
46661,1
58660,1
53241,1
47254,1
56400,1
43350,1
55648,1
62318,1
43558,1
43450,1
61081,1
60589,1
42471,1
63895,1
35034,1
51775,1
44286,1
42307,1
38605,1
42453,1
42314,1
33227,1
66985,1
44288,1
46505,1
51303,1
61427,1
51925,1
65294,1
48268,1
61904,1
35133,1
40781,1
41120,1
51909,1
51115,1
34042,1
62364,1
50994,1
37113,1
66542,1
51135,1
36171,1
66493,1
62482,1
34338,1
58061,1
51000,1
55086,1
68453,1
44698,1
61915,1
57368,1
55295,1
65977,1
43796,1
56328,1
62056,1
33549,1
57026,1
37951,1
42575,1
48534,1
65688,1
49010,1
35047,1
48760,1
45298,1
52631,1
67323,1
50588,1
46539,1
64856,1
65825,1
52029,1
66896,1
58080,1
50356,1
54451,1
51768,1
46958,1
65457,1
57212,1
39240,1
48671,1
54730,1
35515,1
58144,1
57827,1
47798,1
36817,1
43613,1
41435,1
68018,1
52615,1
36262,1
37354,1
68415,1
58540,1
59067,1
34614,1
61135,1
58686,1
56073,1
45202,1
51759,1
59822,1
53391,1
65509,1
41762,1
50813,1
37098,1
35542,1
39212,1
65027,1
57522,1
50101,1
37760,1
37105,1
35424,1
47296,1
60400,1
60840,1
37071,1
55274,1
44159,1
61480,1
50756,1
56122,1
59885,1
56134,1
35110,1
44835,1
67469,1
59933,1
67887,1
39983,1
46213,1
33597,1
38524,1
63071,1
43054,1
38759,1
33155,1
50162,1
37079,1
34110,1
39497,1
66831,1
58819,1
37921,1
41987,1
60169,1
56150,1
54753,1
63459,1
43434,1
62541,1
43506,1
50575,1
43172,1
60350,1
48607,1
49789,1
46495,1
63590,1
51433,1
50652,1
44134,1
58418,1
50642,1
64342,1
58757,1
43112,1
52747,1
43812,1
42657,1
56993,1
41625,1
50371,1
54333,1
42196,1
38757,1
67940,1
38385,1
53829,1
37564,1
37960,1
50604,1
51363,1
37991,1
33658,1
35718,1
52132,1
62484,1
59610,1
65159,1
52598,1
68105,1
47104,1
43185,1
66137,1
64994,1
52302,1
48494,1
62147,1
44858,1
33894,1
49086,1
46000,1
38619,1
60308,1
45097,1
45300,1
62189,1
66805,1
45703,1
60779,1
63393,1
56844,1
43733,1
50214,1
36308,1
43739,1
33418,1
68569,1
51593,1
65866,1
46789,1
37321,1
49178,1
57188,1
65416,1
34495,1
59782,1
56185,1
39694,1
53065,1
51136,1
39729,1
63034,1
44593,1
40591,1
40543,1
45333,1
66560,1
39727,1
68901,1
68099,1
37056,1
58400,1
40203,1
54909,1
38030,1
48304,1
54511,1
67243,1
57285,1
54596,1
52723,1
63758,1
62808,1
68086,1
60427,1
43130,1
52905,1
67831,1
37779,1
58778,1
63686,1
32997,1
44655,1
61598,1
67106,1
36693,1
37448,1
37114,1
45630,1
63447,1
58873,1
39897,1
54531,1
59146,1
43949,1
64643,1
54572,1
58515,1
56965,1
55745,1
66912,1
48669,1
47036,1
37558,1
50455,1
34826,1
67623,1
46697,1
54682,1
37012,1
59858,1
35691,1
44572,1
40049,1
56568,1
61086,1
57728,1
33892,1
45053,1
44208,1
63074,1
55579,1
56791,1
53248,1
48640,1
63136,1
55723,1
36319,1
42408,1
66617,1
58069,1
47361,1
43723,1
40180,1
58286,1
44478,1
53096,1
68861,1
64035,1
53858,1
37101,1
64079,1
36664,1
50553,1
51189,1
52945,1
38606,1
61051,1
67017,1
48180,1
37710,1
52310,1
54232,1
68463,1
35567,1
39573,1
33540,1
52686,1
57794,1
34134,1
34986,1
62671,1
34249,1
44543,1
58240,1
66916,1
46475,1
59902,1
34100,1
44285,1
65464,1
53941,1
42176,1
46138,1
42400,1
51151,1
50520,1
52899,1
57684,1
67822,1
38544,1
35104,1
41692,1
52146,1
58023,1
52318,1
43334,1
46368,1
64653,1
50950,1
56525,1
37451,1
43581,1
67534,1
59608,1
62202,1
68305,1
64956,1
46290,1
55448,1
42716,1
44333,1
33165,1
55225,1
54083,1
50160,1
35886,1
62520,1
56203,1
33430,1
55511,1
53146,1
52911,1
55197,1
65575,1
61496,1
36219,1
53048,1
65194,1
32689,1
46934,1
52234,1
38838,1
34966,1
45283,1
66254,1
52569,1
59319,1
63774,1
40344,1
45845,1
41305,1
48610,1
48868,1
39510,1
66688,1
63258,1
51362,1
46734,1
41183,1
36455,1
66832,1
43432,1
35068,1
55081,1
37733,1
46664,1
57380,1
58585,1
64894,1
42632,1
40383,1
44432,1
57322,1
67886,1
37478,1
38092,1
33349,1
42826,1
65557,1
58867,1
41313,1
38082,1
42052,1
37246,1
54139,1
46536,1
47668,1
66191,1
44327,1
52811,1
48033,1
61255,1
41847,1
51311,1
56728,1
39994,1
40930,1
64062,1
53633,1
63504,1
56214,1
60750,1
38034,1
55427,1
46174,1
37275,1
65041,1
34493,1
40368,1
40929,1
39093,1
50737,1
37287,1
46996,1
42825,1
34286,1
45628,1
51724,1
33887,1
53195,1
32701,1
33469,1
41874,1
40161,1
52418,1
35630,1
40742,1
62380,1
44931,1
45487,1
51976,1
43947,1
67999,1
42999,1
53921,1
38662,1
47863,1
62388,1
52159,1
45696,1
43883,1
50564,1
64846,1
68614,1
43538,1
53585,1
46877,1
61062,1
35957,1
34988,1
48145,1
53808,1
44738,1
53414,1
35337,1
65894,1
38549,1
57370,1
65136,1
32866,1
62401,1
56713,1
59564,1
49401,1
47925,1
54564,1
46401,1
52503,1
53838,1
65560,1
58816,1
47400,1
67170,1
43523,1
37461,1
46966,1
48872,1
41966,1
55417,1
54133,1
43381,1
50001,1
46220,1
45188,1
56943,1
64193,1
33072,1
58198,1
35679,1
33616,1
68486,1
38155,1
68886,1
67763,1
67344,1
64190,1
62191,1
37104,1
67048,1
54258,1
37822,1
55377,1
33780,1
34878,1
34328,1
41135,1
61004,1
36823,1
64168,1
68314,1
34410,1
54077,1
38106,1
62450,1
60585,1
43150,1
49380,1
60524,1
42395,1
68331,1
42778,1
52844,1
35770,1
42525,1
44348,1
60470,1
42560,1
52297,1
61950,1
64189,1
65333,1
55172,1
37552,1
38636,1
54676,1
35406,1
62479,1
56511,1
41893,1
65133,1
54040,1
41354,1
67535,1
59743,1
53120,1
58352,1
58537,1
49258,1
37344,1
41917,1
42351,1
50904,1
63988,1
64604,1
36396,1
46636,1
39463,1
32743,1
39397,1
62096,1
49993,1
56319,1
65481,1
50178,1
35642,1
47010,1
57292,1
57880,1
59032,1
64215,1
48094,1
49985,1
66131,1
59360,1
62823,1
61510,1
52422,1
33913,1
68471,1
65004,1
64959,1
53042,1
47802,1
68229,1
34784,1
64578,1
62051,1
41235,1
38049,1
56283,1
54361,1
38399,1
68589,1
56281,1
37150,1
42702,1
47458,1
44646,1
55604,1
33845,1
51728,1
63427,1
47149,1
62135,1
65609,1
43879,1
48264,1
36162,1
56147,1
68388,1
44097,1
43595,1
50395,1
35404,1
36183,1
64794,1
32984,1
51514,1
55626,1
66782,1
48965,1
65404,1
39159,1
53843,1
41024,1
56866,1
51048,1
37768,1
43610,1
53081,1
35821,1
61045,1
47227,1
64629,1
56174,1
60702,1
58623,1
38941,1
40054,1
64895,1
40766,1
50845,1
33052,1
67590,1
64373,1
62951,1
60765,1
40265,1
52609,1
42834,1
54756,1
32720,1
43007,1
41423,1
54578,1
33344,1
38388,1
39568,1
64626,1
33925,1
38652,1
37986,1
64173,1
45345,1
36516,1
39576,1
68008,1
58744,1
57181,1
45791,1
61982,1
64066,1
41415,1
35198,1
52061,1
41212,1
67302,1
57973,1
33124,1
33465,1
66149,1
53677,1
33314,1
55101,1
43628,1
53428,1
34477,1
38503,1
43549,1
44242,1
56771,1
33008,1
67055,1
40065,1
60551,1
58611,1
43985,1
47118,1
68373,1
60510,1
49066,1
37529,1
41008,1
58792,1
52511,1
42582,1
60259,1
46493,1
49738,1
42900,1
47388,1
50916,1
37228,1
39530,1
61790,1
34222,1
59531,1
60809,1
44164,1
59692,1
39244,1
32791,1
60675,1
