client_id,predicted
62775,1
36320,1
64696,1
58561,1
68173,1
60937,1
39932,1
48662,1
58285,1
54837,1
43464,1
60100,1
64232,1
37929,1
42962,1
66637,1
49797,1
59889,1
68822,1
64484,1
61438,1
60800,1
62922,1
64084,1
52934,1
61611,1
62731,1
66656,1
34291,1
46237,1
40254,1
34871,1
63189,1
53032,1
66464,1
38099,1
55066,1
52419,1
35908,1
67098,1
64701,1
48147,1
48356,1
47967,1
45013,1
65452,1
68422,1
41456,1
35843,1
63283,1
45565,1
56418,1
67852,1
39487,1
40315,1
43962,1
58391,1
68401,1
41427,1
51012,1
54281,1
61988,1
44864,1
61546,1
49472,1
50350,1
62417,1
33361,1
51297,1
63446,1
43476,1
40010,1
42587,1
46992,1
34377,1
63086,1
53211,1
39624,1
68524,1
52712,1
67715,1
34630,1
47466,1
63621,1
65881,1
34629,1
44150,1
56575,1
36093,1
45581,1
52830,1
43052,1
50385,1
35820,1
47701,1
37022,1
42438,1
57964,1
62672,1
51533,1
42727,1
46816,1
63842,1
46593,1
40609,1
44805,1
46406,1
54500,1
60756,1
48556,1
46068,1
45686,1
48682,1
65636,1
40093,1
35671,1
61500,1
68820,1
49676,1
66711,1
66048,1
58138,1
34562,1
50964,1
66299,1
43968,1
57959,1
38821,1
58992,1
63479,1
33240,1
63658,1
38740,1
43823,1
60105,1
59180,1
34168,1
48849,1
44649,1
44030,1
61312,1
50622,1
59795,1
33778,1
60668,1
35606,1
44066,1
66975,1
67548,1
33774,1
36876,1
68779,1
53771,1
57446,1
63731,1
35555,1
68247,1
56040,1
57157,1
50241,1
44764,1
42521,1
67059,1
39769,1
62699,1
49438,1
58507,1
58329,1
46699,1
38915,1
43242,1
67849,1
52767,1
51390,1
39629,1
63454,1
58049,1
52575,1
65638,1
38444,1
36671,1
38790,1
57644,1
46818,1
46590,1
55628,1
36945,1
49123,1
59877,1
53669,1
63472,1
55637,1
35357,1
43036,1
52881,1
38745,1
53147,1
34659,1
62497,1
57741,1
51581,1
65205,1
53166,1
57171,1
67374,1
60787,1
46283,1
56829,1
65727,1
53204,1
61229,1
49310,1
44418,1
58205,1
40018,1
44634,1
63788,1
38922,1
41632,1
36674,1
63239,1
46489,1
37725,1
57206,1
52659,1
46476,1
50582,1
44583,1
35594,1
60103,1
48762,1
33520,1
63554,1
41885,1
44919,1
47309,1
58313,1
57355,1
35473,1
41913,1
32852,1
51842,1
38187,1
35524,1
45765,1
65807,1
48709,1
39104,1
33890,1
38331,1
48221,1
47428,1
40967,1
62399,1
65407,1
36773,1
42142,1
62885,1
38234,1
58884,1
67736,1
54922,1
34527,1
34997,1
37601,1
51141,1
55596,1
46894,1
55704,1
46007,1
54982,1
50959,1
39687,1
54671,1
63974,1
53865,1
32718,1
54386,1
39288,1
68039,1
51250,1
66608,1
43247,1
68394,1
47726,1
61049,1
33295,1
43913,1
47070,1
33400,1
62365,1
38886,1
62492,1
40893,1
41451,1
61385,1
48422,1
49729,1
40696,1
49164,1
44033,1
40371,1
67258,1
53848,1
62852,1
65099,1
65868,1
41188,1
54242,1
67467,1
59399,1
33077,1
46911,1
49580,1
41854,1
67566,1
34888,1
68902,1
50005,1
39185,1
63181,1
40304,1
60050,1
37093,1
61677,1
34213,1
51756,1
67102,1
43929,1
64601,1
38431,1
42706,1
66147,1
48731,1
48928,1
64075,1
58699,1
36223,1
36696,1
48598,1
54194,1
43569,1
62341,1
64418,1
51286,1
56285,1
54501,1
59842,1
39621,1
43061,1
38706,1
47076,1
68121,1
56727,1
55385,1
37690,1
65700,1
56340,1
53540,1
40581,1
34670,1
63128,1
64983,1
58490,1
64107,1
61858,1
46552,1
56370,1
60669,1
54843,1
57529,1
48822,1
49117,1
45008,1
48285,1
42625,1
53239,1
50524,1
38733,1
61465,1
37829,1
65190,1
51407,1
66492,1
39650,1
56582,1
37399,1
62166,1
59888,1
53786,1
50699,1
39651,1
54027,1
59340,1
49395,1
54270,1
66022,1
68493,1
45673,1
34101,1
56551,1
67169,1
58851,1
56941,1
65658,1
52163,1
39117,1
42262,1
66301,1
49442,1
40262,1
61626,1
38615,1
40442,1
44010,1
41628,1
50064,1
64497,1
56265,1
61300,1
68639,1
47128,1
40382,1
61476,1
56021,1
59126,1
48735,1
52409,1
44072,1
44611,1
38243,1
45814,1
58155,1
63668,1
41600,1
49337,1
52086,1
57248,1
66034,1
68333,1
49070,1
59463,1
54314,1
55858,1
55784,1
51616,1
50248,1
41309,1
59435,1
45030,1
66998,1
52597,1
43366,1
54111,1
46391,1
44877,1
34238,1
40880,1
60090,1
59322,1
59140,1
33496,1
38263,1
59570,1
37611,1
56439,1
40829,1
45227,1
56830,1
58412,1
42554,1
68342,1
59998,1
51198,1
36276,1
40774,1
37698,1
53011,1
39186,1
51252,1
42989,1
41320,1
49193,1
44676,1
47411,1
33080,1
34694,1
39585,1
52246,1
54709,1
58271,1
62629,1
55386,1
61059,1
43461,1
57036,1
41570,1
67246,1
49198,1
45255,1
68839,1
49019,1
35596,1
41945,1
63502,1
44551,1
44602,1
39096,1
61309,1
65346,1
43604,1
56669,1
39762,1
51201,1
42895,1
59389,1
42444,1
43572,1
45104,1
65950,1
63183,1
65993,1
40961,1
41224,1
44508,1
53213,1
51710,1
35444,1
61271,1
66425,1
59023,1
56243,1
59355,1
62609,1
61497,1
57972,1
63537,1
67713,1
56936,1
43020,1
68328,1
44258,1
63844,1
58190,1
55278,1
68371,1
65792,1
44624,1
37716,1
49304,1
63605,1
62439,1
54747,1
51569,1
43868,1
49364,1
58764,1
51327,1
35356,1
49261,1
64060,1
38146,1
49849,1
42080,1
50262,1
68224,1
41360,1
52727,1
42316,1
38831,1
44081,1
44745,1
34362,1
54758,1
46772,1
33651,1
55614,1
52362,1
62208,1
52264,1
56253,1
65626,1
45200,1
65592,1
43371,1
51790,1
47424,1
43189,1
60732,1
36836,1
34685,1
48243,1
57876,1
42151,1
50917,1
58756,1
65215,1
56000,1
65354,1
34666,1
33614,1
59749,1
54973,1
65911,1
46650,1
57315,1
64455,1
54204,1
45190,1
39959,1
63564,1
44684,1
43429,1
35805,1
36165,1
63540,1
55740,1
48385,1
44666,1
35202,1
41561,1
36411,1
35561,1
53124,1
45963,1
49788,1
53823,1
38468,1
51256,1
66342,1
55525,1
51621,1
40267,1
37363,1
62075,1
38577,1
41195,1
62415,1
49315,1
65343,1
37336,1
49722,1
64366,1
46119,1
55588,1
64659,1
63480,1
57504,1
59043,1
60142,1
66239,1
38686,1
65414,1
53567,1
54894,1
57163,1
39628,1
53030,1
41489,1
46722,1
35074,1
58066,1
60468,1
52417,1
55564,1
38072,1
46793,1
45039,1
45449,1
43332,1
61889,1
55402,1
58900,1
50869,1
45985,1
64399,1
42450,1
36739,1
54960,1
64442,1
58514,1
47621,1
59510,1
46715,1
47598,1
66852,1
57796,1
61218,1
68184,1
52295,1
37294,1
59950,1
41698,1
54519,1
52286,1
63488,1
48126,1
59707,1
54429,1
52271,1
58447,1
41759,1
68930,1
38438,1
37727,1
62836,1
36285,1
37138,1
52573,1
56987,1
33565,1
36422,1
35348,1
59359,1
34551,1
59750,1
45775,1
60996,1
63497,1
67437,1
57853,1
39804,1
51167,1
46990,1
61475,1
56206,1
34548,1
52435,1
59966,1
46584,1
46591,1
43741,1
34199,1
61435,1
55872,1
61630,1
41068,1
44589,1
44196,1
56012,1
62182,1
61317,1
45073,1
39865,1
39952,1
36520,1
43566,1
43348,1
47780,1
66440,1
56127,1
37174,1
44921,1
60520,1
47772,1
68797,1
55500,1
53622,1
50449,1
57480,1
44342,1
44956,1
41517,1
39132,1
56467,1
66100,1
60919,1
56809,1
68402,1
40237,1
51956,1
68457,1
34195,1
47630,1
48808,1
36167,1
36333,1
62109,1
45971,1
41588,1
51725,1
65900,1
59272,1
59996,1
56854,1
46615,1
52924,1
35826,1
46470,1
44029,1
38638,1
57333,1
53594,1
54280,1
40397,1
61713,1
37121,1
42327,1
57371,1
65525,1
46480,1
61024,1
53415,1
52204,1
56379,1
37684,1
42132,1
35114,1
49600,1
64881,1
53366,1
56162,1
67871,1
37203,1
34950,1
55022,1
65365,1
47952,1
36006,1
34860,1
33685,1
62278,1
60249,1
48184,1
41629,1
54176,1
60352,1
34675,1
64862,1
36207,1
35977,1
37533,1
56483,1
34351,1
44334,1
37099,1
64712,1
66389,1
37074,1
65591,1
39506,1
48463,1
59802,1
38433,1
40044,1
61146,1
45386,1
49697,1
35867,1
61336,1
68367,1
33407,1
34237,1
46110,1
49276,1
63079,1
34678,1
49875,1
48383,1
50274,1
58324,1
64321,1
49485,1
63681,1
53532,1
40868,1
43110,1
41317,1
38193,1
62769,1
44243,1
33708,1
56407,1
49122,1
48835,1
57262,1
63291,1
56237,1
37019,1
47511,1
35066,1
45518,1
58500,1
56327,1
62446,1
43956,1
47958,1
68691,1
35207,1
39373,1
60720,1
39882,1
35758,1
38660,1
60188,1
36608,1
42553,1
57067,1
68243,1
49506,1
44086,1
53190,1
39316,1
38984,1
53885,1
67397,1
35183,1
48367,1
38537,1
54881,1
32921,1
35115,1
64493,1
53118,1
65820,1
60506,1
68576,1
57281,1
41294,1
67687,1
61405,1
32885,1
33515,1
40253,1
49223,1
56383,1
38470,1
66040,1
48780,1
36966,1
32716,1
50686,1
64204,1
54403,1
52070,1
51868,1
55857,1
35453,1
57048,1
33847,1
59004,1
56802,1
63931,1
49272,1
37504,1
55902,1
52311,1
36338,1
64867,1
34204,1
47651,1
55906,1
59049,1
41754,1
38951,1
55619,1
36296,1
45663,1
54914,1
66577,1
40171,1
41175,1
46318,1
52683,1
42829,1
45694,1
50832,1
68754,1
58956,1
45600,1
66965,1
67282,1
37571,1
54547,1
68361,1
58304,1
52567,1
67270,1
33532,1
68763,1
50002,1
56396,1
61161,1
64135,1
57510,1
40644,1
56912,1
63054,1
54636,1
33112,1
55664,1
62283,1
47456,1
61377,1
45470,1
32953,1
53487,1
56463,1
66369,1
45248,1
60172,1
47824,1
34824,1
57712,1
57762,1
46064,1
36301,1
68618,1
54381,1
64537,1
67315,1
47332,1
52487,1
45619,1
65855,1
47014,1
68404,1
56321,1
42433,1
53852,1
37010,1
58239,1
52038,1
64015,1
41749,1
51366,1
55972,1
52864,1
33661,1
37724,1
65142,1
61420,1
56910,1
34799,1
44244,1
48651,1
68933,1
61955,1
41494,1
39680,1
36593,1
42259,1
64462,1
58020,1
52823,1
50827,1
51493,1
38429,1
60872,1
45274,1
52922,1
61428,1
61559,1
60273,1
63628,1
61210,1
59672,1
45733,1
46047,1
60566,1
55722,1
54370,1
41206,1
39517,1
64029,1
66173,1
43128,1
45428,1
66973,1
32892,1
52169,1
46747,1
68393,1
47396,1
66439,1
34058,1
62282,1
68405,1
67663,1
54887,1
60846,1
34727,1
42061,1
47885,1
63878,1
62310,1
35100,1
57117,1
50441,1
35269,1
34644,1
32897,1
47612,1
38837,1
54924,1
49053,1
65504,1
33261,1
46618,1
38627,1
65179,1
59846,1
52920,1
67698,1
62642,1
47050,1
42627,1
68370,1
54701,1
55472,1
51930,1
53362,1
53987,1
36103,1
53429,1
55971,1
49557,1
65675,1
63597,1
39635,1
44467,1
65659,1
37411,1
42996,1
51395,1
56231,1
68193,1
52081,1
34150,1
37429,1
49644,1
52053,1
41866,1
50301,1
48925,1
62854,1
57164,1
55961,1
57127,1
37849,1
45369,1
40652,1
66136,1
65284,1
64916,1
53045,1
51858,1
40888,1
60483,1
53107,1
43378,1
33065,1
55214,1
50690,1
60656,1
57910,1
32801,1
52797,1
66153,1
48443,1
52529,1
48542,1
32996,1
43734,1
60854,1
34175,1
66964,1
49550,1
44590,1
66989,1
34845,1
66596,1
43221,1
39892,1
62532,1
36894,1
58481,1
54488,1
61273,1
47548,1
43449,1
52808,1
50697,1
40733,1
64152,1
43972,1
42644,1
43649,1
34682,1
54048,1
40435,1
39710,1
34743,1
67412,1
59812,1
66746,1
42402,1
52015,1
40380,1
58420,1
45829,1
39599,1
53551,1
38464,1
35220,1
62244,1
35097,1
45089,1
65144,1
48045,1
62646,1
56484,1
44992,1
64384,1
40042,1
37300,1
34355,1
45116,1
37482,1
61835,1
61339,1
58026,1
43870,1
65709,1
49072,1
44168,1
40843,1
51066,1
58188,1
43665,1
46241,1
35078,1
66387,1
44354,1
58588,1
51510,1
49637,1
62317,1
46642,1
35623,1
66488,1
55412,1
37413,1
61160,1
35077,1
46088,1
41757,1
55594,1
33424,1
56817,1
65317,1
49057,1
61947,1
51158,1
68262,1
57672,1
40489,1
49838,1
33609,1
35193,1
53547,1
62214,1
46529,1
33061,1
45642,1
37910,1
67202,1
67074,1
60790,1
48392,1
61686,1
35353,1
54493,1
47110,1
54905,1
65813,1
50494,1
59537,1
53041,1
52161,1
35111,1
35553,1
60032,1
34742,1
55395,1
37273,1
36435,1
48564,1
52709,1
62761,1
66138,1
36812,1
35741,1
35228,1
65043,1
41639,1
34899,1
53724,1
45537,1
61558,1
67555,1
65580,1
58622,1
32733,1
34044,1
39371,1
42641,1
61090,1
65134,1
64950,1
37405,1
34247,1
40830,1
63810,1
68733,1
66829,1
52831,1
38211,1
57178,1
63065,1
38506,1
54629,1
45171,1
43018,1
44570,1
36010,1
43981,1
48123,1
40626,1
47883,1
47162,1
35707,1
46842,1
43891,1
56339,1
65798,1
66774,1
66498,1
40910,1
67425,1
67558,1
34720,1
55798,1
48159,1
47270,1
33551,1
38666,1
64045,1
35462,1
40808,1
38929,1
58651,1
43442,1
66020,1
54804,1
46117,1
59429,1
59344,1
62110,1
33269,1
53666,1
63576,1
49704,1
64863,1
49423,1
49658,1
45340,1
67985,1
41822,1
58172,1
57839,1
41973,1
59280,1
43041,1
66751,1
42003,1
63463,1
46042,1
43239,1
49563,1
54788,1
50998,1
62421,1
43848,1
67203,1
52130,1
36215,1
47127,1
46417,1
43451,1
63998,1
65740,1
36963,1
53410,1
65528,1
45724,1
52451,1
60938,1
50294,1
67708,1
34433,1
39248,1
53187,1
63187,1
58901,1
33071,1
55962,1
42065,1
35978,1
47508,1
55837,1
42833,1
33865,1
36070,1
54138,1
59343,1
52855,1
60079,1
67617,1
35039,1
37847,1
43160,1
52915,1
60571,1
50410,1
59138,1
50615,1
60443,1
56688,1
49176,1
36444,1
52979,1
46731,1
66362,1
46344,1
59353,1
33473,1
33889,1
36670,1
32843,1
68798,1
36795,1
54262,1
55232,1
59088,1
34468,1
58799,1
41711,1
63543,1
55751,1
41969,1
40241,1
45728,1
59639,1
52401,1
58874,1
48604,1
57051,1
46831,1
55026,1
33102,1
68888,1
40212,1
57657,1
61998,1
54970,1
50270,1
36568,1
34737,1
43183,1
39037,1
50333,1
53028,1
55866,1
60412,1
41657,1
63066,1
57146,1
35634,1
60843,1
63959,1
58409,1
43619,1
56356,1
34656,1
35743,1
57277,1
60440,1
66208,1
47803,1
63296,1
45084,1
51142,1
64172,1
40490,1
46143,1
32776,1
39988,1
49449,1
44013,1
57457,1
50569,1
56745,1
58177,1
56359,1
68588,1
56671,1
49733,1
65104,1
46736,1
62246,1
47872,1
46754,1
52243,1
43108,1
36079,1
46058,1
55457,1
56099,1
59356,1
44950,1
63394,1
35885,1
66931,1
32832,1
38712,1
49994,1
60207,1
45467,1
65540,1
63355,1
34628,1
44000,1
36647,1
34033,1
43295,1
58347,1
53953,1
66330,1
38541,1
41521,1
35218,1
66156,1
56414,1
34655,1
44663,1
53196,1
44190,1
61326,1
48060,1
37560,1
56672,1
54019,1
66545,1
34022,1
66290,1
52269,1
62491,1
33580,1
64797,1
66952,1
62475,1
63755,1
42322,1
41876,1
37285,1
38895,1
43486,1
68228,1
53682,1
51190,1
58828,1
42591,1
42739,1
43573,1
61001,1
55731,1
52154,1
37922,1
60638,1
41257,1
33633,1
65705,1
39747,1
62819,1
41800,1
55761,1
46776,1
35550,1
53180,1
40019,1
33881,1
63325,1
46488,1
47339,1
63771,1
64680,1
58478,1
56497,1
57208,1
36266,1
56736,1
37821,1
35586,1
68521,1
61655,1
68912,1
53780,1
49766,1
58599,1
60274,1
57031,1
63893,1
57610,1
54841,1
63749,1
36924,1
48845,1
35028,1
56678,1
61945,1
36139,1
67417,1
54856,1
43224,1
62876,1
53799,1
34329,1
50315,1
55318,1
47126,1
36839,1
40903,1
65617,1
35388,1
38844,1
60385,1
44382,1
37379,1
36381,1
32681,1
64474,1
56822,1
63041,1
34461,1
51628,1
41412,1
38159,1
36937,1
66769,1
52328,1
56221,1
61662,1
40099,1
45639,1
68116,1
65032,1
61172,1
41841,1
56584,1
66429,1
56977,1
43666,1
45281,1
42254,1
55815,1
67702,1
55000,1
55478,1
60191,1
37381,1
43399,1
63158,1
64815,1
66036,1
59913,1
43225,1
47521,1
41501,1
48646,1
53686,1
66938,1
45134,1
56880,1
62011,1
59042,1
39396,1
50902,1
65961,1
38834,1
52326,1
58998,1
34728,1
66974,1
50191,1
46315,1
62451,1
66175,1
39197,1
56083,1
46294,1
54818,1
55150,1
52565,1
50702,1
53785,1
46633,1
65530,1
38860,1
67682,1
48049,1
60460,1
65309,1
61778,1
49120,1
38582,1
60140,1
40477,1
42083,1
68092,1
32992,1
39146,1
54428,1
68684,1
53610,1
38039,1
61548,1
37435,1
42397,1
50898,1
48459,1
35248,1
49421,1
66521,1
44101,1
37757,1
52583,1
53401,1
49222,1
57238,1
39139,1
48291,1
52834,1
50649,1
47774,1
49397,1
67705,1
40078,1
51069,1
66462,1
53751,1
44056,1
42796,1
64795,1
41642,1
44269,1
65748,1
37348,1
62569,1
61933,1
64273,1
49027,1
45721,1
33140,1
49009,1
57260,1
64325,1
34647,1
66365,1
39991,1
60041,1
41228,1
61640,1
62999,1
68905,1
40934,1
53090,1
43079,1
58290,1
35862,1
52802,1
37235,1
48876,1
52201,1
45713,1
54749,1
63553,1
42820,1
61682,1
44638,1
36031,1
59178,1
40791,1
42855,1
67435,1
67420,1
43025,1
63067,1
54583,1
67819,1
56474,1
64609,1
38592,1
40814,1
50347,1
50431,1
59411,1
34457,1
61222,1
34359,1
65859,1
57028,1
66402,1
63678,1
62784,1
35919,1
57727,1
66119,1
34870,1
62045,1
40396,1
50780,1
35848,1
47172,1
53605,1
62631,1
66693,1
48004,1
59839,1
65856,1
59555,1
60122,1
43912,1
49448,1
55326,1
67156,1
56982,1
62149,1
60568,1
33531,1
34386,1
46532,1
58373,1
59726,1
60646,1
61144,1
67959,1
40130,1
37636,1
35914,1
41326,1
54777,1
42976,1
50499,1
45390,1
49286,1
58021,1
54224,1
61007,1
62352,1
49040,1
37058,1
57296,1
34634,1
33089,1
55308,1
44796,1
56783,1
51896,1
54228,1
63691,1
49454,1
47436,1
54893,1
33679,1
54166,1
60156,1
44113,1
63513,1
68829,1
66433,1
44170,1
47383,1
45473,1
37159,1
40580,1
57417,1
53670,1
64397,1
62177,1
68689,1
61286,1
33372,1
45674,1
45679,1
34180,1
51319,1
49515,1
67660,1
68715,1
49230,1
48493,1
41454,1
60450,1
40367,1
68548,1
33141,1
50281,1
49915,1
36280,1
65421,1
42709,1
67503,1
53280,1
60780,1
42902,1
48820,1
40711,1
34019,1
55283,1
65935,1
49747,1
65835,1
52043,1
59832,1
36582,1
48903,1
37369,1
61815,1
56706,1
50458,1
50631,1
45536,1
47929,1
60413,1
45130,1
46854,1
55603,1
65555,1
36174,1
44967,1
66821,1
38180,1
53787,1
48869,1
58830,1
63364,1
42781,1
41296,1
39842,1
64161,1
62447,1
63761,1
44733,1
44238,1
56693,1
50812,1
39795,1
40854,1
52896,1
54236,1
40302,1
39381,1
57823,1
63809,1
34379,1
39190,1
60628,1
42059,1
36251,1
48318,1
56098,1
54834,1
39334,1
67527,1
42651,1
41900,1
49127,1
57399,1
68301,1
59814,1
34588,1
33392,1
57030,1
48272,1
45504,1
66872,1
45650,1
44422,1
67441,1
36519,1
43241,1
66670,1
64767,1
35663,1
45978,1
32678,1
49887,1
54073,1
38855,1
58631,1
63144,1
61866,1
46433,1
60989,1
49731,1
42930,1
37066,1
46127,1
48296,1
35740,1
46666,1
48720,1
39898,1
54320,1
41968,1
36962,1
41196,1
50954,1
36766,1
54460,1
35281,1
62763,1
35136,1
56039,1
34098,1
66344,1
64187,1
53952,1
56913,1
35943,1
50200,1
66701,1
32998,1
64378,1
52066,1
66567,1
54604,1
60080,1
42182,1
45024,1
49689,1
57456,1
37612,1
46521,1
60619,1
64597,1
60197,1
47565,1
41502,1
66236,1
52660,1
48785,1
48639,1
52634,1
66904,1
43899,1
60828,1
32835,1
67051,1
46186,1
62299,1
33683,1
34791,1
46941,1
59423,1
42148,1
58698,1
52392,1
50078,1
65867,1
66923,1
55256,1
42456,1
57836,1
59683,1
67385,1
68894,1
35350,1
38864,1
58703,1
55098,1
66591,1
55708,1
40661,1
55592,1
47873,1
33860,1
33583,1
37014,1
52126,1
47717,1
47370,1
44240,1
60798,1
34615,1
43152,1
33368,1
38002,1
52177,1
55379,1
66534,1
51378,1
41671,1
59066,1
63194,1
39586,1
52710,1
56358,1
65589,1
43758,1
43565,1
47647,1
46651,1
44084,1
43563,1
68045,1
60818,1
49967,1
46430,1
66816,1
52486,1
64697,1
62018,1
44448,1
53878,1
65293,1
45867,1
63792,1
61192,1
56152,1
51838,1
58220,1
44055,1
48524,1
41192,1
61424,1
50647,1
65249,1
59107,1
64598,1
47387,1
40249,1
36181,1
55494,1
44109,1
68303,1
48058,1
38256,1
42034,1
60072,1
47639,1
49358,1
65703,1
44280,1
33238,1
61246,1
43987,1
54764,1
60386,1
62108,1
44728,1
44145,1
33533,1
68069,1
41544,1
33038,1
47294,1
56293,1
58575,1
64761,1
