client_id,predicted
63661,1
34549,1
42388,1
56735,1
63535,1
45778,1
47613,1
52651,1
63625,1
51322,1
33111,1
34744,1
59597,1
36473,1
61751,1
44078,1
42158,1
66209,1
45032,1
47664,1
46720,1
67865,1
68309,1
52233,1
33707,1
39855,1
55750,1
64566,1
50796,1
60549,1
48767,1
45593,1
57506,1
53906,1
44038,1
60422,1
36549,1
47928,1
43186,1
34603,1
47540,1
46655,1
32819,1
45489,1
64710,1
52327,1
40205,1
38642,1
41241,1
41207,1
66200,1
45614,1
38853,1
45850,1
41682,1
34055,1
62050,1
67027,1
58791,1
42187,1
65075,1
57708,1
44756,1
41678,1
34555,1
58357,1
43767,1
52076,1
58060,1
50745,1
59733,1
65648,1
53480,1
42741,1
42084,1
67383,1
43194,1
65639,1
54417,1
67152,1
51139,1
59325,1
34908,1
38035,1
44456,1
58635,1
58043,1
51689,1
58779,1
52664,1
41813,1
35494,1
68083,1
64915,1
50676,1
53827,1
38009,1
47017,1
44577,1
52251,1
59105,1
32894,1
66240,1
65371,1
34132,1
63151,1
41126,1
68584,1
41713,1
66851,1
45363,1
48629,1
62343,1
64287,1
33755,1
59571,1
37200,1
33591,1
59225,1
60225,1
39065,1
64435,1
62689,1
57078,1
45129,1
43685,1
34348,1
48711,1
66472,1
34547,1
33435,1
65506,1
65119,1
54151,1
52610,1
63979,1
60231,1
41942,1
63274,1
40629,1
52346,1
35738,1
36191,1
65503,1
54214,1
35636,1
68349,1
43625,1
65689,1
39130,1
34973,1
59558,1
58250,1
41992,1
50753,1
56958,1
49360,1
56852,1
43534,1
37221,1
43867,1
36479,1
34511,1
52364,1
51561,1
53236,1
61977,1
56717,1
63902,1
46574,1
44143,1
34766,1
64741,1
41870,1
57134,1
41522,1
57073,1
41686,1
38373,1
47300,1
49213,1
67327,1
33327,1
35967,1
58954,1
32929,1
46828,1
59093,1
40853,1
37205,1
59198,1
65261,1
65802,1
52818,1
65685,1
68074,1
39702,1
45246,1
49568,1
54425,1
47727,1
38120,1
51782,1
65129,1
47627,1
47214,1
39026,1
63874,1
56918,1
42943,1
48828,1
38424,1
64438,1
39515,1
45776,1
51922,1
45478,1
54580,1
57366,1
51640,1
62480,1
61586,1
36002,1
65362,1
64195,1
46317,1
53129,1
58595,1
43904,1
62655,1
54626,1
62654,1
67982,1
66643,1
50821,1
66490,1
68535,1
33484,1
63457,1
34391,1
48908,1
67402,1
34890,1
47100,1
34020,1
34930,1
45538,1
38609,1
35302,1
67621,1
50087,1
45022,1
64785,1
66758,1
39303,1
50937,1
34858,1
42103,1
51688,1
67158,1
59930,1
41982,1
58944,1
46157,1
36440,1
36210,1
38729,1
51231,1
61233,1
39653,1
33254,1
41843,1
38001,1
58615,1
61774,1
61529,1
40238,1
54088,1
39785,1
62924,1
33968,1
50511,1
67530,1
34015,1
64610,1
48204,1
57625,1
37507,1
63495,1
37562,1
51550,1
33904,1
61069,1
35861,1
41557,1
57040,1
43773,1
43002,1
59762,1
46023,1
48858,1
44374,1
33246,1
33471,1
48600,1
49811,1
49969,1
46770,1
57611,1
51526,1
36192,1
57453,1
48953,1
46006,1
35564,1
54102,1
35397,1
66857,1
58356,1
56595,1
62842,1
41094,1
36512,1
57362,1
65288,1
65493,1
50236,1
37242,1
37345,1
40747,1
64229,1
60238,1
66071,1
51535,1
47908,1
58732,1
67280,1
67513,1
33299,1
53245,1
53372,1
64606,1
34703,1
39996,1
51289,1
44934,1
46343,1
42734,1
62565,1
39173,1
64769,1
50352,1
48615,1
41271,1
64932,1
58827,1
60405,1
34454,1
46814,1
39659,1
58666,1
67992,1
34400,1
34958,1
55492,1
48427,1
63961,1
67213,1
67446,1
41377,1
59497,1
40563,1
46485,1
48423,1
52547,1
49110,1
41289,1
44153,1
63262,1
33897,1
37253,1
68009,1
35745,1
65017,1
34584,1
54466,1
56849,1
61131,1
54933,1
64338,1
36711,1
54115,1
33021,1
49772,1
65495,1
38578,1
68263,1
34609,1
63164,1
55769,1
44794,1
60920,1
61521,1
45183,1
36950,1
65320,1
37769,1
32862,1
51701,1
41052,1
52474,1
61828,1
44414,1
48672,1
66529,1
54439,1
49839,1
36095,1
40243,1
67277,1
45752,1
48263,1
56820,1
51200,1
32712,1
68015,1
59188,1
54087,1
40111,1
51679,1
67240,1
45318,1
35418,1
54004,1
34445,1
58348,1
51693,1
67034,1
68532,1
63197,1
65543,1
55959,1
54647,1
53515,1
66480,1
61247,1
64068,1
63740,1
52592,1
59642,1
68051,1
33036,1
67126,1
54409,1
57826,1
33530,1
67234,1
46270,1
33358,1
54928,1
43068,1
52554,1
65181,1
68215,1
36046,1
66089,1
41462,1
33641,1
68921,1
38167,1
40508,1
50054,1
56605,1
63696,1
62904,1
55206,1
66890,1
45277,1
51940,1
37419,1
42109,1
37195,1
61068,1
57409,1
54966,1
49955,1
50724,1
39302,1
37349,1
58146,1
59977,1
38768,1
51630,1
47278,1
36480,1
62812,1
61991,1
52560,1
38804,1
52404,1
60825,1
65862,1
53488,1
38734,1
57599,1
54959,1
67227,1
62455,1
51175,1
37183,1
47023,1
53445,1
51947,1
35597,1
58424,1
65877,1
33645,1
56024,1
38087,1
35632,1
39202,1
45760,1
59772,1
41689,1
55654,1
34277,1
49799,1
58370,1
52601,1
33631,1
47480,1
60903,1
44940,1
60616,1
55246,1
44308,1
35565,1
60256,1
44563,1
49835,1
54424,1
44009,1
39101,1
67980,1
53112,1
39749,1
55530,1
51431,1
49633,1
61577,1
49278,1
39326,1
65888,1
38434,1
64538,1
62127,1
33810,1
45960,1
60737,1
65319,1
62309,1
60829,1
68806,1
58377,1
58815,1
54186,1
54700,1
52390,1
56576,1
61846,1
39626,1
38735,1
45864,1
67774,1
68242,1
46474,1
52594,1
36940,1
50492,1
57515,1
47304,1
58775,1
62950,1
51021,1
61823,1
64689,1
56240,1
37040,1
48301,1
38653,1
33712,1
54833,1
36805,1
57669,1
34687,1
39509,1
35321,1
47808,1
40507,1
63624,1
35559,1
66803,1
66871,1
41493,1
57143,1
35219,1
33201,1
58740,1
50276,1
43507,1
58745,1
37421,1
40274,1
41887,1
60370,1
60244,1
56091,1
37746,1
65311,1
36641,1
66434,1
37059,1
63453,1
35379,1
65979,1
52321,1
68746,1
43983,1
43908,1
39417,1
60086,1
42948,1
35360,1
38801,1
36342,1
35422,1
60772,1
43556,1
66991,1
36985,1
60930,1
56078,1
50391,1
39685,1
67461,1
66800,1
45620,1
36102,1
57968,1
47793,1
58634,1
59959,1
35947,1
36996,1
63169,1
66009,1
62054,1
55627,1
37351,1
43623,1
56800,1
39677,1
33425,1
39492,1
38736,1
37740,1
56397,1
34991,1
53177,1
37657,1
45111,1
61914,1
58337,1
42883,1
63156,1
46163,1
39845,1
36745,1
63318,1
38257,1
34822,1
42480,1
34380,1
44580,1
60967,1
66549,1
67447,1
44892,1
50789,1
38233,1
67184,1
34649,1
62623,1
52800,1
37503,1
64322,1
38413,1
47707,1
44490,1
61842,1
40448,1
60592,1
63374,1
46929,1
33703,1
51336,1
52222,1
45433,1
63872,1
44604,1
60875,1
36977,1
55757,1
65599,1
53939,1
59796,1
66230,1
44462,1
59179,1
40167,1
46108,1
37470,1
41659,1
68339,1
43927,1
48486,1
34949,1
37635,1
53458,1
43620,1
61825,1
43759,1
37180,1
52355,1
34453,1
49379,1
53940,1
61884,1
41930,1
63692,1
56814,1
62985,1
67251,1
54522,1
63322,1
66122,1
43866,1
52589,1
46235,1
54064,1
60131,1
62196,1
66309,1
62844,1
60817,1
50408,1
35702,1
67603,1
36572,1
35245,1
57233,1
56835,1
33670,1
44818,1
51770,1
62971,1
59293,1
48900,1
53721,1
59774,1
50517,1
50989,1
33100,1
42663,1
60355,1
61900,1
44815,1
42006,1
58399,1
34130,1
60119,1
40572,1
61838,1
33809,1
36530,1
32833,1
51408,1
58562,1
57559,1
44730,1
53638,1
46035,1
65980,1
52343,1
58492,1
57046,1
63955,1
62604,1
50067,1
46519,1
53424,1
52325,1
58253,1
35199,1
47698,1
56154,1
61605,1
33328,1
56065,1
36088,1
39919,1
64528,1
40496,1
62012,1
43475,1
61306,1
62720,1
46052,1
54994,1
63568,1
61567,1
65126,1
54146,1
47537,1
41832,1
44141,1
58185,1
45213,1
43514,1
44203,1
40222,1
38778,1
54363,1
43254,1
53950,1
67193,1
36463,1
45617,1
33543,1
35747,1
52065,1
58147,1
59738,1
55497,1
39188,1
55502,1
34927,1
40090,1
53631,1
59974,1
45198,1
55948,1
63037,1
43317,1
67349,1
40296,1
52171,1
48335,1
37188,1
50607,1
45056,1
67655,1
56895,1
36709,1
68681,1
36335,1
56663,1
50939,1
60001,1
59208,1
48198,1
54528,1
44486,1
61512,1
55542,1
59684,1
33902,1
41884,1
43765,1
42138,1
42214,1
65692,1
55533,1
67533,1
45501,1
39792,1
48295,1
41530,1
49910,1
59929,1
47461,1
62811,1
34756,1
58365,1
44661,1
48138,1
67680,1
33086,1
44419,1
63348,1
41615,1
59509,1
36851,1
63154,1
68867,1
44060,1
50011,1
34759,1
42181,1
58647,1
44703,1
48878,1
63138,1
56491,1
35187,1
68490,1
54373,1
42590,1
38873,1
45678,1
52376,1
57984,1
63025,1
35902,1
60820,1
33751,1
42567,1
61342,1
51575,1
39557,1
64754,1
45265,1
45343,1
61755,1
54736,1
39358,1
57415,1
35221,1
50608,1
63329,1
42239,1
41784,1
49628,1
43804,1
37508,1
33267,1
40799,1
49591,1
65139,1
46300,1
38301,1
59106,1
42370,1
34577,1
64032,1
44474,1
50103,1
44672,1
46001,1
61851,1
35755,1
34103,1
58201,1
52349,1
36019,1
45458,1
45341,1
38046,1
33719,1
36720,1
46725,1
43013,1
56167,1
39849,1
45641,1
36762,1
36239,1
63813,1
33736,1
34999,1
54169,1
68432,1
39092,1
42341,1
46893,1
44212,1
58527,1
61528,1
47710,1
66536,1
42457,1
38118,1
63887,1
59382,1
54615,1
46103,1
55762,1
58305,1
48924,1
66563,1
62015,1
65212,1
54267,1
42409,1
61165,1
55554,1
35131,1
65143,1
54127,1
42603,1
60634,1
63268,1
35986,1
54182,1
51929,1
67076,1
64486,1
65890,1
53319,1
35996,1
62911,1
48491,1
66741,1
38090,1
57700,1
45105,1
51507,1
61048,1
45414,1
50422,1
42504,1
40316,1
46155,1
57386,1
57536,1
67593,1
49524,1
35087,1
48246,1
40982,1
45638,1
52969,1
37409,1
36825,1
64515,1
56900,1
39846,1
40173,1
48140,1
55914,1
45596,1
43769,1
47136,1
63807,1
59361,1
50541,1
68509,1
37157,1
44734,1
67334,1
52794,1
50358,1
62559,1
52235,1
53531,1
44765,1
41391,1
34463,1
33033,1
49400,1
62280,1
66986,1
42696,1
67129,1
47245,1
61798,1
35750,1
58234,1
67856,1
64951,1
50539,1
59807,1
63753,1
45132,1
36348,1
37124,1
41218,1
47082,1
44136,1
45999,1
47174,1
44426,1
54689,1
32933,1
35968,1
52426,1
50151,1
64831,1
66663,1
51079,1
64259,1
67145,1
35363,1
60076,1
60215,1
38445,1
44330,1
64266,1
63174,1
43630,1
59304,1
53978,1
40573,1
60764,1
36613,1
61699,1
43755,1
68133,1
66705,1
49976,1
64621,1
46882,1
50529,1
35925,1
33118,1
37524,1
35487,1
36566,1
43599,1
38347,1
39434,1
38561,1
49743,1
60299,1
54962,1
50984,1
68413,1
39593,1
55122,1
39714,1
52751,1
43768,1
39982,1
65843,1
42256,1
46728,1
44475,1
58387,1
39875,1
45609,1
49467,1
47095,1
67562,1
54201,1
39052,1
67100,1
58479,1
64837,1
55944,1
60897,1
42116,1
39466,1
51412,1
42540,1
46766,1
62562,1
49921,1
57455,1
49947,1
51031,1
42455,1
33340,1
58750,1
66597,1
59887,1
58067,1
57822,1
56318,1
58632,1
54581,1
33770,1
65847,1
62762,1
34485,1
59097,1
33087,1
37701,1
48190,1
43169,1
62907,1
62531,1
60275,1
44195,1
60911,1
60152,1
59143,1
39220,1
43284,1
59875,1
41526,1
39077,1
67652,1
57974,1
36196,1
61707,1
52964,1
57865,1
59379,1
63763,1
36451,1
52100,1
47956,1
47673,1
42973,1
42022,1
46790,1
64479,1
57104,1
37306,1
43918,1
51755,1
39444,1
34404,1
53142,1
40453,1
38573,1
66029,1
47593,1
38575,1
47425,1
44397,1
40601,1
47144,1
34840,1
61373,1
56534,1
37637,1
33333,1
35735,1
43822,1
58606,1
47556,1
60398,1
33416,1
34274,1
43245,1
36147,1
63135,1
55485,1
49295,1
35959,1
62167,1
42460,1
41927,1
54292,1
53140,1
41634,1
42871,1
54118,1
45773,1
65987,1
66507,1
56502,1
54561,1
63044,1
55451,1
54525,1
36497,1
43694,1
37493,1
68212,1
39414,1
52488,1
61290,1
55916,1
41643,1
43421,1
35616,1
60947,1
59827,1
68923,1
62404,1
35042,1
68907,1
33493,1
40005,1
41379,1
47531,1
42797,1
51992,1
52824,1
43236,1
40351,1
50942,1
36919,1
64385,1
43200,1
49741,1
55174,1
60550,1
55265,1
36981,1
42091,1
48871,1
59345,1
56581,1
63208,1
63589,1
63425,1
52939,1
67720,1
33825,1
56028,1
41836,1
59369,1
62715,1
61921,1
54168,1
33491,1
34971,1
57019,1
44620,1
58034,1
60560,1
65587,1
34613,1
50340,1
60067,1
46194,1
63699,1
51800,1
62954,1
63395,1
63072,1
47329,1
39880,1
51279,1
43708,1
55260,1
40493,1
32796,1
38440,1
59900,1
47302,1
66824,1
50536,1
63741,1
46598,1
38458,1
33745,1
40235,1
33771,1
65446,1
41668,1
53914,1
61389,1
41766,1
38184,1
51591,1
37816,1
39401,1
37407,1
68926,1
40324,1
47583,1
52274,1
63145,1
46683,1
47375,1
50979,1
32970,1
68073,1
46177,1
59556,1
42678,1
51979,1
51767,1
49434,1
66879,1
63030,1
62024,1
52368,1
49864,1
61590,1
50297,1
58459,1
55371,1
68114,1
40388,1
52992,1
61785,1
50177,1
66759,1
50196,1
41616,1
65268,1
56515,1
33010,1
45052,1
47489,1
34995,1
65899,1
40305,1
52220,1
35765,1
41411,1
50170,1
52878,1
58650,1
59070,1
67540,1
37213,1
54720,1
43170,1
52437,1
59079,1
51555,1
50237,1
38525,1
60946,1
68541,1
52596,1
67495,1
66477,1
37414,1
43139,1
52755,1
58028,1
34305,1
50692,1
66275,1
60462,1
49625,1
41171,1
64758,1
33928,1
48013,1
64960,1
42934,1
53431,1
48442,1
48328,1
63968,1
43617,1
54306,1
57497,1
46851,1
59331,1
47071,1
57809,1
54444,1
42790,1
38989,1
55946,1
63538,1
58960,1
58107,1
49462,1
32969,1
43297,1
62256,1
56788,1
45223,1
41055,1
58496,1
35526,1
59350,1
68840,1
48406,1
56827,1
52312,1
48885,1
50563,1
65686,1
56983,1
61391,1
50099,1
51227,1
36781,1
40911,1
65312,1
64181,1
38217,1
51960,1
57866,1
39595,1
41406,1
49346,1
62831,1
36715,1
58825,1
38335,1
57483,1
67785,1
40073,1
45472,1
68481,1
67218,1
64466,1
67795,1
59227,1
44626,1
59339,1
38336,1
65128,1
44561,1
64596,1
67913,1
63157,1
33509,1
45723,1
60830,1
45605,1
50892,1
37590,1
64163,1
54795,1
42979,1
56905,1
68014,1
55861,1
63665,1
64579,1
54594,1
62393,1
59893,1
50034,1
34106,1
44146,1
66098,1
47239,1
39495,1
41635,1
34571,1
40488,1
53181,1
60252,1
65758,1
52345,1
42338,1
67908,1
34508,1
42056,1
44092,1
41268,1
68100,1
63233,1
35657,1
56782,1
56764,1
49100,1
64905,1
47931,1
52393,1
68041,1
66257,1
34782,1
55582,1
54667,1
57312,1
38507,1
45634,1
39493,1
55309,1
62065,1
35079,1
65699,1
41321,1
54405,1
58209,1
66564,1
50263,1
51700,1
42412,1
51419,1
53748,1
60530,1
66664,1
49924,1
43374,1
45247,1
61803,1
36590,1
43038,1
47659,1
66927,1
39656,1
45944,1
60716,1
35651,1
45201,1
50786,1
56926,1
37021,1
47197,1
33630,1
59992,1
49214,1
45142,1
58005,1
57018,1
58557,1
64615,1
38337,1
51998,1
58550,1
52249,1
49553,1
48025,1
68669,1
60624,1
37032,1
43673,1
68525,1
43441,1
47437,1
64134,1
56548,1
52072,1
54222,1
33027,1
46559,1
34608,1
50662,1
55822,1
49577,1
45000,1
41995,1
51980,1
42164,1
61566,1
55881,1
39390,1
54465,1
65612,1
34977,1
66414,1
36973,1
40122,1
34194,1
49794,1
51668,1
53156,1
33000,1
58009,1
54865,1
59096,1
39575,1
46188,1
60805,1
67166,1
53416,1
57615,1
64617,1
35216,1
62682,1
45540,1
60049,1
53052,1
68712,1
58950,1
60123,1
50344,1
51986,1
62306,1
37160,1
53710,1
67399,1
46216,1
45597,1
35802,1
57950,1
52670,1
68447,1
43010,1
43513,1
64245,1
40744,1
44545,1
63327,1
58036,1
42044,1
38620,1
50929,1
61118,1
62515,1
66886,1
60234,1
44797,1
67096,1
57946,1
37193,1
37052,1
54006,1
63365,1
45151,1
59025,1
47005,1
64535,1
55764,1
36556,1
63420,1
59727,1
43017,1
54326,1
66861,1
36117,1
64348,1
61685,1
51830,1
51760,1
57693,1
40969,1
56239,1
55349,1
67223,1
52859,1
64771,1
42223,1
49047,1
60051,1
40281,1
42638,1
64228,1
65147,1
46905,1
40436,1
43474,1
62930,1
34162,1
61693,1
67662,1
58434,1
39294,1
63730,1
55097,1
62804,1
51443,1
43465,1
49530,1
64350,1
56928,1
41200,1
61105,1
51187,1
46149,1
51146,1
68292,1
56349,1
42650,1
39131,1
51595,1
68444,1
42832,1
67553,1
37038,1
63345,1
61471,1
35869,1
55734,1
47875,1
59785,1
38976,1
42373,1
52296,1
60006,1
52365,1
49751,1
36372,1
67380,1
58878,1
59134,1
60293,1
68484,1
64076,1
61704,1
35169,1
49635,1
45868,1
54415,1
60036,1
37314,1
35008,1
38319,1
52316,1
57279,1
35018,1
66733,1
37860,1
42093,1
35998,1
49279,1
34002,1
68724,1
34520,1
38207,1
49097,1
52716,1
55802,1
37269,1
45612,1
66914,1
36064,1
66058,1
53323,1
51399,1
53256,1
33210,1
53421,1
55187,1
63376,1
55658,1
35599,1
46600,1
61668,1
55184,1
67077,1
49003,1
59221,1
68475,1
37930,1
56088,1
53268,1
49667,1
52492,1
42780,1
50502,1
66888,1
38714,1
47287,1
43026,1
55248,1
65976,1
52721,1
37000,1
60349,1
64081,1
59094,1
58371,1
43941,1
54724,1
49377,1
52158,1
38826,1
36929,1
56244,1
61860,1
56449,1
65090,1
54883,1
64808,1
45530,1
49944,1
48294,1
61023,1
66980,1
48846,1
63633,1
66884,1
57540,1
65548,1
34580,1
52041,1
55068,1
33876,1
33527,1
63862,1
46075,1
54884,1
40555,1
34831,1
48380,1
63063,1
57168,1
42601,1
55307,1
44866,1
64460,1
62815,1
35065,1
65467,1
49687,1
61690,1
68450,1
35058,1
40837,1
33546,1
46896,1
35268,1
58625,1
47297,1
56626,1
39293,1
52314,1
43138,1
58877,1
53025,1
39669,1
32687,1
62270,1
66727,1
63076,1
42562,1
39871,1
58990,1
33570,1
53443,1
52416,1
56804,1
43228,1
64799,1
57541,1
57004,1
57983,1
64136,1
38995,1
34159,1
58353,1
62684,1
66579,1
65120,1
39008,1
59321,1
52478,1
59386,1
33901,1
43980,1
58282,1
67921,1
34060,1
62464,1
46794,1
65814,1
34968,1
56220,1
46780,1
51213,1
47077,1
46054,1
33862,1
41463,1
61359,1
32838,1
37764,1
68556,1
56726,1
38802,1
43807,1
48357,1
57062,1
52994,1
36403,1
59243,1
57776,1
33822,1
53933,1
36862,1
55808,1
50597,1
61071,1
49332,1
51901,1
34449,1
67502,1
53477,1
42308,1
39278,1
48758,1
56272,1
53600,1
35939,1
40001,1
47058,1
45321,1
58760,1
56215,1
38324,1
33853,1
52817,1
64213,1
55560,1
62936,1
44504,1
52549,1
38141,1
54852,1
59071,1
65160,1
48783,1
41282,1
64357,1
66799,1
52433,1
41092,1
53907,1
44679,1
62117,1
48827,1
63641,1
41802,1
48237,1
40343,1
32748,1
57646,1
67014,1
38270,1
42763,1
53616,1
60039,1
44798,1
63951,1
39550,1
55112,1
61848,1
60007,1
60270,1
65127,1
48817,1
50370,1
64004,1
59752,1
36716,1
55044,1
61651,1
35143,1
55473,1
51919,1
45598,1
36113,1
60902,1
46548,1
52260,1
47093,1
35590,1
44355,1
32753,1
39662,1
54915,1
41926,1
42804,1
57467,1
46402,1
42067,1
38815,1
37078,1
34479,1
42624,1
53002,1
52092,1
54867,1
60411,1
34245,1
43843,1
67793,1
44376,1
33660,1
36792,1
37362,1
46717,1
38024,1
44885,1
57479,1
66373,1
36143,1
45257,1
66269,1
39541,1
48299,1
53232,1
49154,1
34620,1
60856,1
68671,1
49579,1
47815,1
42030,1
63068,1
65631,1
39252,1
42199,1
33503,1
49709,1
38427,1
50738,1
40124,1
63876,1
44722,1
50472,1
63196,1
52091,1
47165,1
68708,1
66511,1
33301,1
55578,1
40242,1
57167,1
64046,1
63441,1
51347,1
45579,1
42713,1
52383,1
42133,1
61347,1
56794,1
40548,1
36206,1
67582,1
33475,1
40759,1
45959,1
34900,1
41033,1
54388,1
63302,1
53340,1
61418,1
48042,1
39374,1
43325,1
37766,1
36824,1
33092,1
32961,1
57458,1
56564,1
62861,1
39157,1
45862,1
32779,1
58461,1
46376,1
44165,1
47790,1
41362,1
39287,1
66922,1
48481,1
55105,1
67610,1
53069,1
59080,1
51211,1
58471,1
66296,1
38624,1
56458,1
62066,1
39781,1
39035,1
64095,1
47029,1
55445,1
40162,1
63843,1
47526,1
46310,1
61203,1
47105,1
40995,1
44862,1
40199,1
67841,1
56695,1
40817,1
54731,1
45491,1
41470,1
51686,1
51900,1
