"customerID","customerName","Age","Fan_Mailing_List","Customer_Type","Game_ID","Num_Tickets_Purchased","Seat_Location","Ticket_Price","Concession_Purchases","Days_Before_Game"
"84d6d15c19b7ef14","el-Sadek, Lateefa",42,"No","Last-Minute","324fd36f67eb",2,"Upper",307.64,13.92,2
"4d570962be6afdbd","el-Shahan, Wadee'a",61,"Yes","In-Between","0c4f632e4414",1,"Upper",324.07,18.47,14
"aaabe0dae9c355d2","Legge, Megan",27,"No","Last-Minute","2f73386a1b02",4,"Upper",291.51,3.24,0
"64f0b74afeb534da","Burrows, Keenan",32,"Yes","Last-Minute","0bdd7a9ec446",2,"Upper",184.92,0,2
"e2bef2d7b2a2de4d","Waggoner, Lucas",34,"No","Last-Minute","7040d6183039",1,"Upper",198.4,0,1
"70313caeb6edc339","Bonnet, Jessica",54,"Yes","Planner","4b97f845624d",5,"Lower",288.41,68.63,27
"0d226c6d2e824057","el-Bacho, Shafaaa",39,"No","Last-Minute","78c27a77b7b0",2,"Upper",339.73,11.71,1
"13abd8945db436ae","Harrell, Gilberto",43,"No","In-Between","00755d0a73cb",3,"Lower",350.66,18.01,9
"8cdb1c354665b784","Harris, Stephanie",56,"No","In-Between","dd5155875e6c",2,"Lower",247.31,12.71,9
"d31c42600feddf38","Roper, Paul",44,"Yes","In-Between","e172d4149d08",2,"Upper",196.73,19.16,8
"34daf81f4a569de2","al-Rauf, Muneera",30,"No","Last-Minute","0bdd7a9ec446",1,"Upper",152.21,0,1
"4ec3ad00b1e8316a","al-Mousa, Shaakir",22,"No","Last-Minute","46c65a4487bc",1,"Upper",190.85,0,1
"52b6a30642cb5fd4","Yang, Brianna",36,"Yes","Last-Minute","56c7d7f6d9db",2,"Upper",264.72,0,2
"7635901526f60d44","Moore, Michael",33,"No","Last-Minute","356a3a4d3e04",3,"Upper",154.8,0,1
"2f87162c77dcf261","Tenorio, Jose",30,"No","Last-Minute","f29a5b5a9554",1,"Upper",509.82,7.97,0
"cde287690d1dd4d6","Chestnut, Luke",51,"No","Planner","06a5c88b5bc0",3,"Lower",206.35,30.82,20
"acfc4addcdefece1","Glisson, Kelly",24,"No","Last-Minute","897e05160313",1,"Lower",326.58,0,2
"6a0f98112daee834","Cummings, Kayla",45,"No","In-Between","b3b6268779e9",1,"Lower",416.9,27.08,8
"ab4979dfcf51297f","Pipkin, Forrest",53,"Yes","Planner","f29a5b5a9554",6,"Lower",293.33,51.5,23
"ba081c95b82a40d7","James, Charles",32,"No","In-Between","b2c05b346bd4",1,"Upper",324.53,18.59,9
"ff746ce4882d5614","Williams, Nakato",45,"Yes","Planner","a433b072d0ca",4,"Lower",187.07,32.21,18
"0462483f5f7f80d1","Viano, Benjamin",35,"No","Last-Minute","e55640e5bb47",1,"Upper",207.78,0,1
"d161db3590a32f6d","Lee, Nicole",47,"No","In-Between","88c8f7535d6b",5,"Upper",179.33,0,14
"54a27eba4c740e02","Delval, Obie",60,"No","Planner","172a30ce8d0e",4,"Lower",254.39,22.35,25
"55d397dbbe460fd4","Flessner, Sarah",48,"No","In-Between","324fd36f67eb",3,"Upper",355.54,11.46,13
"2e79857ec99237f3","Hammond, James",72,"No","Planner","dd5155875e6c",3,"Lower",325.49,36.79,27
"311b3f63761e6780","Rea, Alexander",51,"Yes","In-Between","c6da91193e55",2,"Upper",169.56,21.08,4
"ad8cc87e55aca5c0","Sok, Siran",55,"Yes","Planner","e6573fa3c9e1",4,"Lower",463.33,47.78,23
"8d8cb3d2b2446ecc","al-Reza, Khaalida",72,"Yes","Planner","4a44e5d9a141",5,"Upper",223.29,0,21
"37ed930e3980a353","el-Taha, Sahl",34,"No","Last-Minute","eaa02a53dc24",2,"Upper",280.06,0,1
"d57f499198c38ff3","al-Rafiq, Saahir",51,"No","Planner","afe842a47836",6,"Lower",379.72,48.81,20
"2f58a08b9e6017b0","Smith, Najeeah",60,"Yes","In-Between","dd9faf143906",1,"Lower",244.11,0,7
"aeabd2b4c6433d83","al-Jan, Warda",52,"Yes","In-Between","afe842a47836",2,"Lower",485.15,0,12
"d5079cc58c55224f","Martz, Gilbert",29,"No","Last-Minute","4bed42512fb8",1,"Lower",502.16,0,3
"acf260fa8afb95d9","Engstrom, Jalen",49,"No","Planner","2f73386a1b02",5,"Upper",293.65,39.23,20
"5aadeb51cf2891dd","Peppers, Marcel",33,"Yes","Last-Minute","28800117c623",1,"Upper",315.32,9.24,1
"d8d8ba499b92f2f0","Nguyen, Joshua",58,"No","Planner","afe842a47836",8,"Lower",244.06,0,30
"523e4c1fce35976d","al-Hariri, Salaah",26,"No","Last-Minute","d240114ca1cb",1,"Upper",258.45,0,0
"5cc6889d33a1c570","el-Shahidi, Mardiyya",38,"Yes","In-Between","436aa4ad2b7a",4,"Lower",223.79,33.25,14
"e0c09a1741cc3d0c","el-Minhas, Israa",53,"No","Planner","c5cc44515ea8",7,"Upper",367.24,31.45,28
"8ae21f8f98ba8fee","Cornell, Ellis",36,"Yes","In-Between","3c10fe9f9d2c",4,"Upper",97.33,20.47,14
"161aad65c4e38162","Brown, Nicholas",42,"No","In-Between","2b88c262f37f",4,"Upper",205.97,24.23,6
"6b9439ce4c9967b5","Sajopha, Vivian",66,"Yes","Planner","695e4bcb9d6a",4,"Upper",155.94,71.5,25
"fe823067ff69a96d","el-Khatib, Shafeeqa",41,"No","Last-Minute","06e1b9648db0",1,"Upper",130.56,0,2
"86e66917cfa8f746","Erekson, Taylor",57,"Yes","Planner","356a3a4d3e04",5,"Upper",199.48,22.92,22
"82f13fd5e7957ca2","Nieto, Pedro",39,"Yes","Last-Minute","67223e073df0",2,"Upper",116.36,7.69,1
"4b1371538ec7140c","Truong, Sara",40,"Yes","Planner","3c10fe9f9d2c",5,"Lower",239.01,37.66,28
"01069ee85665df68","Flores, Derek",22,"No","Last-Minute","420ab355c4f7",1,"Upper",209.28,5.86,0
"44437b4e31bf8815","Archuleta, Omar",32,"No","Last-Minute","debe4fa2a1f3",1,"Upper",189.97,10.24,2
"cf70f627c6b48aff","Lofton, Rhemedio",42,"Yes","In-Between","3a12f636b164",5,"Lower",490.5,0,10
"35c866fc6617b69f","Burgess, Anjunea",50,"No","Last-Minute","cb0c79a65d8f",1,"Upper",257.26,0,2
"0a72e890a1c18e2d","Bradley, Aiesha",64,"Yes","Planner","4574b30cd7b4",6,"Lower",232.7,38.95,19
"a75d019ae73a2aad","Mertz, Tyler",46,"Yes","Planner","884d2c42a584",4,"Upper",211.17,36.74,25
"66da8f2abc962f47","al-Rasul, Muslim",48,"No","Planner","48ab3975a902",2,"Lower",273.63,19.21,30
"abef8e70942633b0","Gray, Xhemoen",39,"No","Last-Minute","44389f4b3414",1,"Upper",379.1,4.76,0
"1d2c9b61e125880c","Ba, Clarence",40,"No","Last-Minute","19d1b5c2c831",1,"Lower",328.21,7.56,2
"005a02a9e61121dc","Navajo, Malakye",64,"Yes","Planner","6931c65fe7af",7,"Lower",303.13,0,21
"248350b1aa051fcd","Morales, Michaela",51,"Yes","Planner","71d0d35da5f0",8,"Lower",296.35,25.18,30
"4c84fa86207a2972","Mitta, Tung",31,"No","Last-Minute","c5cc44515ea8",1,"Upper",174.56,0,0
"c1b4c12332222ad0","Li, Jordan",25,"No","Last-Minute","5e9c45374431",1,"Upper",471.12,0,0
"c548c9313cf0af09","Williams, Marissa",24,"No","Last-Minute","4574b30cd7b4",1,"Upper",221.64,9.18,1
"dd25493e175295c1","Haddad, Kali",18,"No","In-Between","472e6afcdb4a",4,"Lower",558.7,27.81,6
"269217bee3f5ff96","Quiban, Shahrazad",39,"Yes","Last-Minute","884d2c42a584",1,"Upper",201.26,7.26,1
"7c0095ae1cc1c00a","Broeren, Karalyssa",47,"No","Planner","3229ec251b5d",3,"Upper",169.77,20.13,28
"0490931bcdfea7e2","Gutierrez, Ashley",53,"No","Last-Minute","0bdd7a9ec446",2,"Upper",326.98,10.49,2
"1139aa007b280dca","Rodriguez, Obdulia",32,"No","Last-Minute","53281b47be4a",2,"Upper",193.84,5.73,3
"06d525c95067152a","Clement, Shelbi",49,"No","In-Between","dd9faf143906",2,"Upper",164,0,10
"7a7e0d55ad6f56a6","Fink, Duncan",25,"No","Last-Minute","b385775d80b9",2,"Upper",406.85,0,0
"03c8ad140b230863","Goldman, Brandon",68,"Yes","Planner","67223e073df0",5,"Lower",542.08,27.07,23
"f3b150e16e14df8f","Sablan, Toshio",34,"No","Last-Minute","9bd7422a5837",3,"Upper",191.15,7.2,2
"cd98d3d9c56b9ef3","Lopez, Irvin",42,"No","Planner","00755d0a73cb",5,"Lower",259.55,37.21,12
"82d34db4dbb63d86","el-Nazar, Waseema",23,"No","Last-Minute","4b97f845624d",1,"Upper",255.12,0,0
"1b3b4aecac6f6717","el-Arafat, Afaaf",49,"No","In-Between","06a5c88b5bc0",2,"Lower",518.89,11.67,12
"ab75f9e4fbdbcfaf","Ruzanski, Daniel",31,"No","Last-Minute","cb0c79a65d8f",3,"Upper",216.07,0,1
"c4ca638d6f964594","al-Abdallah, Najeeb",34,"No","Last-Minute","46c65a4487bc",2,"Lower",360.08,0,1
"73a131bfa7380eae","Laping, Son",25,"No","In-Between","e6573fa3c9e1",4,"Upper",313.38,17.11,12
"2ac7332d06b9175c","Lor, Sebastien",38,"No","In-Between","91ae392c072d",6,"Lower",220.57,19.54,10
"9fe2b1d83002b5d3","Lewis, Komlan",38,"No","Planner","3ec173f62fe0",7,"Lower",355.18,33.87,18
"cd32f86348445f74","al-Din, Ruwaida",42,"No","Last-Minute","6931c65fe7af",1,"Upper",201.56,0,1
"0d4e7d8d17f2f59b","Silletto, Hector",48,"Yes","In-Between","a433b072d0ca",2,"Upper",200.12,0,14
"d14440c39ff83dbf","el-Othman, Aasiya",36,"No","Last-Minute","2b0c275ceac1",2,"Lower",343.93,9.39,1
"389be7457ee5779a","el-Fadel, Mamoon",28,"No","Last-Minute","2b97f97cd2c0",1,"Upper",232.41,0,2
"2be85d57ae8f11ba","Dunovsky, Andrew",45,"No","Planner","dd9faf143906",5,"Lower",326.68,49.59,26
"7fcbc0bba6f407f7","Shirrell, Zackery",62,"Yes","Planner","b5dfc4b95476",4,"Upper",77.66,0,20
"0efc47266d83b914","Lozano, Samantha",63,"Yes","Planner","6a746056e26b",5,"Upper",438.42,47.84,30
"be343af620eb0ed7","Jessop, Ashley",50,"Yes","In-Between","2ee2a9035fbf",2,"Upper",158.33,0,14
"29c7f14c0243a3a9","Kazee, Camron",40,"No","Last-Minute","56c7d7f6d9db",1,"Upper",364.31,10.82,3
"efc4001db77687b0","Thammavong, Benjamin",65,"Yes","Planner","6a746056e26b",1,"Lower",206.44,46.66,27
"e8419e43f2027dfd","Biglow, Tia",61,"No","Planner","e6573fa3c9e1",4,"Upper",266.98,27.45,23
"d8b3f06f13c71dff","Gonzales, Viridiana",59,"No","Planner","f7be8fcccf5a",5,"Lower",224.1,0,25
"51c304aea275186b","Palmier, Mercedes",55,"No","Planner","6a746056e26b",2,"Upper",168.55,36.16,26
"3ff4639e54399d7c","Montoya, Dennis",40,"Yes","Planner","eaa02a53dc24",3,"Lower",588.64,37.35,18
"42094fa57909e235","el-Greiss, Abdul Khaliq",33,"No","Last-Minute","6931c65fe7af",1,"Upper",204.68,0,1
"75bd995d62d9dec9","el-Salam, Badr",48,"Yes","Planner","19d1b5c2c831",4,"Lower",361.37,34.09,33
"bd9330b3d45daded","Young, Zachery",41,"Yes","In-Between","4574b30cd7b4",3,"Upper",259.6,32.57,9
"2aa94e47eade4795","Harriman, Alonzo",52,"No","In-Between","56c7d7f6d9db",2,"Upper",167.17,13.42,12
"c098951fb5e06b66","Jackson, Jovanni",50,"No","In-Between","0d1986e367b1",1,"Lower",434.43,0,11
"54cde9ca289ec341","Delacruz, Rebeca",47,"Yes","In-Between","44389f4b3414",5,"Lower",658.64,0,11
"57a2f6c7edd57989","Anderstrom, Cody",26,"No","Last-Minute","28800117c623",1,"Upper",236.65,0,1
"8985ba4611f3d0a6","Thompson, Nick",41,"No","Planner","5b3074f8a61e",3,"Upper",154.23,24.59,24
"0d0915c55d1fc2c5","Palmer, Darian",49,"Yes","Planner","f29a5b5a9554",5,"Lower",403.54,29.19,33
"e3d228219a4443cb","Jones, Daijah",36,"No","Last-Minute","e3a4dbf192dd",1,"Upper",271.41,7.17,2
"002ecbffb78fdbbd","Phalavong, Samuel",55,"No","Last-Minute","71d0d35da5f0",2,"Upper",187.99,11.22,3
"48ad36b900d5ae44","Thompson, Richard",33,"No","Last-Minute","feb9660df424",1,"Upper",220.2,0,2
"e64c457a48ac4e80","Johnson, Naloni",31,"Yes","Last-Minute","2b0c275ceac1",2,"Upper",461.39,0,3
"9ad072cf32fdb735","Farr, Bethany",43,"No","In-Between","1b33d0f3a940",3,"Upper",226.56,14.87,8
"ce82985273e51a5c","Christensen, Elisabeth",58,"No","Planner","058a96833a6d",4,"Upper",163.23,0,21
"51a168c9bb11a1d0","Costello, Nhi",43,"No","In-Between","d240114ca1cb",3,"Lower",401.8,13.48,10
"db8132fe43a762ea","Tafoya, Tana",33,"Yes","In-Between","e3a4dbf192dd",2,"Upper",290.45,0,11
"24da7199d8e679d7","Choe, Robert",40,"No","In-Between","7a88036337a8",6,"Lower",151.79,12.96,13
"7c9d915c7f533bbb","Methuselah, David",41,"No","In-Between","c3ca90391847",3,"Upper",400.59,0,9
"820bb236f8bdf0e8","Puentes, Daley",31,"No","Last-Minute","46c65a4487bc",1,"Lower",532.49,0,3
"e9c8f34336c89294","Mayshack, Keliq",34,"No","Last-Minute","00755d0a73cb",2,"Upper",424.76,6.66,0
"649f513a23939e9d","el-Afzal, Sadi",65,"Yes","Planner","f7be8fcccf5a",3,"Lower",344.17,0,29
"d2873d4e84a2efce","Chavez, Dakota",49,"Yes","Planner","6ef400966fad",1,"Lower",216.67,33.17,25
"a0a6becd177b993c","Pham, Anderson",45,"Yes","In-Between","e42b80ecc581",1,"Upper",423.67,19.57,9
"31cee2c942c57f03","Roper, Raelyn",47,"No","In-Between","bf2e620bd1f1",1,"Lower",144.86,23.73,15
"46e119e74a3bd5e5","Trujillo, Andrew",50,"No","In-Between","2b97f97cd2c0",1,"Lower",254.95,22.89,8
"15619f5a02ed1807","Dominguez, Brendan",51,"No","Planner","c10ba8c0adeb",1,"Lower",285.94,0,25
"cacc4b230493a165","Mullins, Sean",32,"No","Last-Minute","dd5155875e6c",2,"Upper",184.2,0,0
"69660793f595e728","Bivings, Sean",30,"No","Last-Minute","2b88c262f37f",1,"Upper",389.88,6.51,1
"93d4844b815ee5ea","Rogers, Devon",30,"No","Last-Minute","a433b072d0ca",2,"Upper",158.51,0,1
"6dbd43c77d2919b4","al-Vaziri, Bandar",50,"No","Last-Minute","4a44e5d9a141",2,"Lower",373.39,0,1
"474e3abb518b4d8f","Murphy, Alex",44,"No","Planner","7fc94b0bd340",3,"Lower",165.7,0,30
"ead77d4d490e1d5c","Ordaz, Orin",56,"No","Planner","2b97f97cd2c0",3,"Upper",630,29.19,22
"9332745449238359","Richter, Katrina",43,"No","In-Between","e3a4dbf192dd",2,"Lower",646.73,20.61,12
"2f80a0d0345166b8","Wellington, Mathew",37,"No","Last-Minute","e172d4149d08",1,"Lower",647.22,11.92,0
"75845e19bd2731a1","Pagni-Mugford, Maggie",40,"No","Last-Minute","55de6106752d",2,"Upper",239.05,11.95,3
"18ed28c8e09c1985","Brauch, Kellar",29,"No","Last-Minute","776f239d67f2",2,"Upper",192.52,0,2
"dd006135fe7a5a3c","Nedd, Isiah",42,"No","Planner","3c10fe9f9d2c",3,"Upper",286.34,47.59,18
"1f7008c05e1b12f1","Gaal, Caleb",50,"Yes","Planner","c10ba8c0adeb",4,"Lower",293.03,0,27
"374e34bd049105fe","Avalos, Leticia",30,"No","Last-Minute","c10ba8c0adeb",1,"Upper",501.66,8.2,0
"38e10cddd6532417","Wahleithner, Tamarra",71,"Yes","Planner","00755d0a73cb",5,"Lower",135.82,0,29
"a99789f4885e47fb","Medina, Jacqueline",37,"No","Last-Minute","067a0421eb64",1,"Upper",336.42,12.89,3
"be85429037fa9f21","Hill Kelly, Lorenzo",41,"No","Last-Minute","3229ec251b5d",1,"Lower",301.12,5.39,1
"5498783af0433195","Doyle, London",25,"No","Last-Minute","de5b0a06e8c2",1,"Upper",168.8,8.96,2
"46cccb03d44a60cb","Herrera, Alexander",62,"No","Planner","1b33d0f3a940",3,"Upper",177.54,46.91,19
"f9ff7224aeca3fe2","Avalaz, Michael",33,"No","In-Between","695e4bcb9d6a",3,"Lower",252.76,0,9
"c55bb32a9e35e059","Kapule, Aleena",49,"No","In-Between","44389f4b3414",2,"Lower",267.41,23.14,11
"76ca0e55513e4cc8","Alarid, Sarah",32,"No","Last-Minute","afe842a47836",4,"Lower",476.81,5.62,3
"65f8e32e60805335","Webster, Aaron",35,"No","Last-Minute","71d0d35da5f0",1,"Lower",378.78,0,3
"dabff2b13a1e813c","Won, Padua",18,"No","Last-Minute","78c27a77b7b0",1,"Lower",612.53,4.97,0
"2a0af02f5af1f0df","Lee, Ryan",23,"No","Last-Minute","c235c4351211",1,"Upper",115.55,0,2
"410ab63c71c3aad3","Trevino, Sarah",54,"No","Planner","cb0c79a65d8f",2,"Upper",228.48,41.26,28
"56a374bfc8266085","Mendez, Samuel",34,"No","Last-Minute","efb49f4afb07",2,"Upper",242,0,4
"c8bda7e3739d5812","Talley, Demetri",53,"No","Planner","0b1c0f38a049",5,"Lower",216.96,0,24
"414dded86866c7a0","Banfi, Jesus",31,"No","Last-Minute","c88fcd3cf27c",1,"Lower",352.36,0,2
"9d716097ffe958a2","Long, Rebecca",42,"No","In-Between","f3cd7383a4e2",2,"Lower",206.25,36.87,13
"1705985faf79b7dd","Boots, Amy",32,"Yes","Last-Minute","44389f4b3414",2,"Lower",341.41,0,0
"c285c4b383e360ed","Olsen, Brian",31,"No","Last-Minute","bba6148f2cd1",2,"Upper",311.12,8.38,0
"8ddc1f7d407d36c5","Coolidge, Kirsten",50,"Yes","In-Between","06a5c88b5bc0",4,"Upper",171.19,13.68,15
"119f414dec9985bf","Slunaker, Aaron",22,"No","Last-Minute","67223e073df0",1,"Upper",408.09,0,0
"d5ee501a75543105","Ford, Hannah",25,"Yes","Last-Minute","48ab3975a902",1,"Upper",212.86,0,4
"596acaad21eacc99","al-Haidar, Shahaada",46,"No","In-Between","44389f4b3414",2,"Lower",626.75,32.04,8
"d211caf9d1d9259f","al-Nasr, Abdul Fattaah",56,"No","Planner","55de6106752d",2,"Lower",448.88,24.91,23
"9fe6fcb2d0e793a4","Harris, Elias",41,"No","In-Between","c88fcd3cf27c",2,"Lower",377.87,12.41,3
"2cc3a05e53437018","Anderson, Alisha",43,"No","In-Between","19d1b5c2c831",2,"Lower",149.3,8.77,6
"eb783d1f4a28b933","Camera, Nicholas",20,"No","Last-Minute","6ffe09d8afc3",1,"Upper",115.73,0,0
"4a003aeffb798183","Ortiz, Grecia",48,"No","Last-Minute","50e7b8cf9896",2,"Upper",167.06,0,1
"4edc282ad3afcd58","al-Habibi, Fakeeha",61,"Yes","Planner","9429b1e2cf58",7,"Lower",812.82,35.76,23
"0b309a20d2df4dcb","Bennett, Shinae",22,"No","Last-Minute","5e9c45374431",2,"Upper",279.21,0,0
"6eda7f071d2d71b6","el-Sultana, Mahdi",44,"No","In-Between","0cec5ddcdfa3",4,"Lower",143.23,0,6
"b3069b1e6457e4fd","Sanchez, Celina",38,"No","In-Between","0f394c70b4c8",8,"Upper",215.67,0,16
"b5d37c89e787d839","Watt, Amy",35,"Yes","Last-Minute","7dabf077bfe1",1,"Upper",129.45,7.16,1
"13459bbffe78cb6c","Gramly, Benjamin",46,"Yes","In-Between","4a44e5d9a141",4,"Lower",324.7,17.85,9
"a935c1a5f1fb4178","Mose, Samuel",30,"No","Last-Minute","55de6106752d",1,"Upper",235.09,6.86,1
"2056a16ed5042a82","el-Nazir, Mubarak",43,"No","In-Between","7b08561d97ae",2,"Upper",244.03,13.91,7
"63bfdb7dcbe12f80","Tandon, Joy",39,"Yes","In-Between","75061c2cc590",3,"Upper",281.85,0,4
"2e4a4d741cdde4de","al-Khalaf, Jaleela",57,"No","Planner","1b33d0f3a940",2,"Upper",124.78,0,28
"61c0ed7b9c06ba52","Clarin, Dana",41,"No","In-Between","2f73386a1b02",5,"Upper",252.71,14.34,10
"85a43428873f145e","al-Radi, Kareema",51,"No","Planner","5b5faeeae659",6,"Upper",161.3,0,19
"b6abeb8ffdc58109","Enck, Cody",48,"Yes","In-Between","0f394c70b4c8",3,"Lower",389.09,15.99,7
"37e6924e36c4044e","Ravilochan, Janet",49,"No","In-Between","d240114ca1cb",2,"Lower",394.77,19.12,5
"a167cb4ef68513ef","Mitchell, Bryan",61,"Yes","Planner","d323c39fb394",5,"Lower",451.23,0,26
"894290473a46a5e6","al-Din, Ashraf",58,"No","Planner","b3b6268779e9",3,"Lower",321.43,52.72,22
"e82818f2a348c7dd","Johnson, Tyler",47,"No","Last-Minute","803f0d4ffe24",2,"Lower",382.03,8.52,0
"93c6458018edb4d1","el-Yamin, Faraj",47,"No","In-Between","0c4f632e4414",5,"Upper",184.38,26.03,6
"4685a329bfa12bfe","Gallegos, Antonio",60,"No","Planner","6ffe09d8afc3",4,"Upper",335.45,20.82,27
"8b93fad46a4fa7d9","Lee, Jeneya",30,"No","Last-Minute","4bed42512fb8",2,"Upper",258.45,9.44,2
"66dadf35da21940a","el-Dar, Ya'qoob",29,"No","In-Between","2b88c262f37f",1,"Lower",310.67,0,14
"6a784d95d51f1c86","D'Rosario, Jericho",46,"Yes","Planner","0f394c70b4c8",3,"Lower",336.15,54.09,31
"e58c181f131e43fc","Jeong, Evan",42,"No","Last-Minute","7e223dd6d2f8",3,"Lower",341.63,5.59,1
"5d5c4bf065561562","Deherrera, Victor",33,"Yes","Last-Minute","f29a5b5a9554",3,"Upper",316.93,0,1
"d1bfe589191e99f9","Johnson, Deandre",38,"Yes","In-Between","f79da0d2fc54",3,"Lower",314.89,0,7
"f3a003361236d22b","al-Masri, Zarqaa",56,"Yes","In-Between","f7be8fcccf5a",3,"Upper",183.23,15.02,10
"0cfc50fd3b8c61e4","Sullivan, Regina",25,"No","Last-Minute","55de6106752d",1,"Upper",318.73,0,1
"b094c0b8adfe32c7","Canada, Chelsey",44,"No","Last-Minute","7a88036337a8",1,"Upper",185.06,7.65,1
"f4c07bdb406a761d","Glasper, Stephaun",34,"Yes","In-Between","71d0d35da5f0",5,"Lower",338.61,35.51,9
"db76e85e64452366","White, Natasha",67,"Yes","Planner","4b97f845624d",7,"Lower",394.68,26.96,25
"d6bddef83f03e6fe","el-Abdi, Miska",39,"No","In-Between","d04d77ac8009",2,"Lower",184.14,17.59,9
"859cc40009904553","al-Rasul, Ariyya",38,"No","Last-Minute","83d2968e026b",1,"Upper",276.24,0,1
"010a46d6c1f62928","Cain, Lucille",72,"Yes","Planner","2f73386a1b02",2,"Lower",497.88,0,23
"1a269a9bf415ca64","Vu, Jamy",49,"No","In-Between","dd5155875e6c",3,"Upper",344.18,0,8
"7a1cf77f14233037","Mora, Alexander",20,"No","Last-Minute","b385775d80b9",1,"Upper",290.96,8.48,6
"4764d48517836283","Pucheril, Azelia",40,"No","In-Between","6ffe09d8afc3",3,"Lower",402.71,0,11
"d171f9c2030a2467","el-Taheri, Kaleem",42,"Yes","In-Between","6302c3d0e2df",1,"Lower",380.6,18.85,4
"ef5cbc586144d574","Roby, Matthew",37,"Yes","Last-Minute","4574b30cd7b4",3,"Upper",94.32,4.26,0
"b1601c94c145ae7c","Wybenga, Jeremy",39,"No","In-Between","bba6148f2cd1",3,"Upper",114.07,33.25,6
